          -1.48213639e-005, -3.50623741e-005, 1.18458893e-005,
          3.32376271e-006, 2.45565570e-005, -2.79374490e-005,
          -6.84837596e-006, -1.66615882e-005, 5.53632854e-005,
          -6.31480077e-007, 1.26410723e-005, -4.18615818e-005,
          8.00275939e-006, -2.02495335e-006, 1.05698280e-006,
          -1.24349745e-005, 9.93052709e-006, 4.67814825e-005,
          2.25202184e-005, -1.24598537e-005, -2.89556488e-006,
          1.88669437e-005, -2.30915302e-005, -1.70263720e-005,
          2.08357851e-005, 6.67046334e-006, 1.32201589e-004,
          -2.25288131e-005, 2.00876875e-005, 1.73136814e-005,
          3.27436028e-005, -5.32089416e-006, 8.51186051e-005,
          2.77196996e-005, 2.20747438e-006, -1.99843339e-006,
          4.33043388e-005, 5.10453492e-006, 1.64385492e-005,
          2.51272354e-006, 2.94928304e-005, -4.51486676e-006,
          -6.10268216e-006, -9.49578607e-005, 1.34450272e-006,
          -1.78044320e-005, -1.32230543e-005, -2.62032590e-005,
          -4.13088164e-005, -4.26296901e-006, 2.57537413e-005,
          1.16441142e-005, -1.14976265e-005, -1.38049591e-005,
          1.12384823e-005, 9.57453994e-006, -9.18385194e-006,
          -8.11459176e-006, -1.87927453e-005, 1.73089502e-005,
          -3.31504343e-005, 1.44977969e-006, 1.19143133e-005,
          -2.91787474e-005, -4.83809072e-006, -3.41804298e-005,
          -4.36559967e-005, -1.70551866e-005, 5.03331876e-006,
          -1.64868143e-005, -1.96496094e-005, 3.12769589e-006,
          5.41420777e-005, 2.65430626e-005, -1.04539604e-005,
          -3.79740377e-005, -9.75409239e-006, -2.28360077e-005,
          -5.40722212e-005, 1.15920477e-006, 1.80466814e-005,
          -5.41571208e-005, 1.89716229e-005, 4.47202983e-005,
          -5.12611587e-005, -2.30567348e-005, -4.06697218e-005,
          -5.93751429e-006, 4.41031443e-006, -4.59804170e-007,
          4.21868135e-005, -4.48715400e-005, -6.72487931e-006,
          -2.74609556e-005, 2.24761952e-005, -1.55098751e-005,
          4.02132991e-006, 2.17821071e-005, -4.75720408e-005,
          1.07682372e-005, 2.46290801e-005, -1.01434525e-005,
          3.31424526e-005, -4.85747187e-005, -3.52997922e-005,
          2.89781892e-005, -3.44990403e-005, -5.29625395e-005,
          6.65548896e-006, -6.04560728e-006, -6.40876306e-006,
          -5.00774058e-006, 5.17763183e-005, -3.43687861e-005,
          3.25283099e-006, 2.59826320e-005, -1.01653197e-004,
          -3.52711286e-005, 3.37354395e-005, 4.42178243e-005,
          6.34089201e-006, 8.39181121e-006, 1.26375162e-004,
          -1.95412013e-005, -4.94539963e-005, -2.40315367e-005,
          6.02376822e-005, -2.34940053e-005, -4.22512421e-005,
          -5.68869546e-005, -1.80134266e-005, 4.62533098e-005,
          5.55181805e-006, -5.62502100e-005, 2.86718041e-005,
          -1.20741883e-004, -7.85085831e-006, -2.47056269e-005,
          8.96436632e-006, 2.10708222e-005, -2.79977030e-006,
          -6.10333009e-005, -3.08545823e-005, -4.27262312e-005,
          5.95425408e-005, -3.29430077e-005, 1.20860032e-005,
          2.98678133e-005, -8.49025218e-006, 3.03220695e-005,
          -2.62848607e-005, -6.80588755e-006, 2.67295891e-005,
          -7.21267554e-007, 6.56548800e-005, -1.44917283e-006,
          -1.96479396e-005, 8.99491170e-006, 7.99389018e-005,
          -7.23268022e-005, 4.63994684e-006, 3.80008823e-005,
          -5.12743864e-005, -1.95459688e-005, -4.92772870e-006,
          -1.81319992e-005, 1.42920944e-005, -6.70685986e-005,
          2.59166918e-005, 9.88463216e-006, -4.55820227e-005,
          -2.72129600e-005, -8.67018844e-006, 4.11540896e-006,
          2.74290651e-005, -9.87718795e-006, 2.85787683e-005,
          4.09364075e-005, 2.49264085e-005, -4.05619576e-005,
          3.71870760e-006, 6.04412025e-006, -2.88520232e-006,
          1.30407552e-005, 8.69087307e-006, 1.54940208e-005,
          3.17807244e-005, -4.02766500e-006, -1.29256441e-005,
          2.71637673e-005, 3.79144185e-005, -5.12293627e-005,
          -3.13104210e-005, 2.52605660e-005, -6.17749538e-005,
          -4.60701776e-005, 3.13560195e-005, 2.79025858e-006,
          -2.12544564e-005, 4.01037578e-005, -1.39038357e-005,
          -4.05443425e-005, -1.12225362e-005, -1.49329462e-005,
          3.19637948e-005, -4.83493532e-005, 8.42783436e-007,
          2.41691396e-006, 2.66705556e-005, 2.22483395e-005,
          -2.56879157e-005, 5.33888015e-005, 5.94472913e-005,
          1.05789013e-005, -3.05363865e-005, -3.72859795e-005,
          -1.14643044e-005, 1.33822014e-005, 1.63720836e-006,
          -3.00831198e-006, 6.87027750e-006, 6.97090509e-005,
          3.20796535e-005, -4.63473625e-005, 3.27237613e-005,
          -7.36961510e-006, -1.37746849e-006, 6.76473519e-006,
          5.55219458e-006, 4.47515995e-005, 3.99457676e-005,
          -1.15074872e-005, -2.18417590e-005, 8.24676590e-006,
          -1.13406295e-005, -4.68992475e-005, -3.17792401e-005,
          2.07959820e-005, 1.87517235e-005, -8.23545488e-005,
          -3.34188576e-006, 7.32085425e-007, 9.84181315e-006,
          3.68230831e-005, 1.62016531e-005, -2.62527883e-005,
          -7.94339667e-006, -2.49841050e-005, -3.46457159e-006,
          -8.41788369e-006, 3.74710944e-005, -7.35198628e-005,
          2.31743998e-005, 6.42203740e-005, 1.07165433e-005,
          -5.10559876e-005, -9.38467383e-006, -1.13556789e-005,
          -6.67527929e-005, 3.32716154e-005, -9.10403651e-006,
          3.30952935e-005, -1.42852923e-005, -1.08695767e-005,
          -1.22206593e-005, 2.97508795e-005, -2.56642834e-005,
          1.69752752e-006, -5.03161846e-006, 2.99488856e-005,
          1.61553289e-005, 1.68371735e-005, 6.22738735e-005,
          -1.11597343e-004, 1.32707710e-005, 2.12385839e-005,
          -2.11401784e-005, 1.98984053e-005, 3.48059475e-005,
          5.00023998e-006, 2.42776296e-005, -3.30142939e-005,
          3.27053931e-005, -1.49610159e-005, -5.17666631e-005,
          -6.29791830e-005, 6.54797259e-005, 1.43441102e-005,
          4.95139720e-005, 2.41641715e-006, -6.17860351e-005,
          -2.53877770e-005, 1.01558362e-005, -1.31873521e-005,
          1.24129156e-005, -5.42355374e-005, 4.13582020e-005,
          -2.60072538e-005, -2.50035009e-005, -5.75032536e-005,
          -5.16463188e-005, -1.49163616e-005, 1.20489576e-005,
          1.12162452e-005, 8.71182565e-005, 2.38953180e-005,
          2.48128399e-005, -2.75477796e-005, 2.61621462e-005,
          2.25709282e-005, 9.34800755e-006, 1.85605149e-005,
          -3.01213804e-005, -1.76574451e-006, 1.74345223e-005,
          3.62806059e-005, 3.01176788e-005, -1.92402058e-005,
          2.64757909e-005, -1.52256325e-006, -1.23221589e-005,
          6.14464989e-006, -4.24355130e-005, -4.16464500e-005,
          -2.45342908e-005, 9.55759424e-006, -4.82756550e-005,
          2.82675210e-005, -6.61179947e-005, 1.00190528e-005,
          1.27267394e-005, -4.03260201e-005, -3.63284489e-005,
          5.71559140e-005, -1.57506784e-005, 1.59364135e-005,
          2.81695138e-005, 4.08715314e-005, -1.51340043e-006,
          4.23954989e-005, 2.49989589e-005, -7.23131961e-005,
          -1.45432623e-005, 5.16948276e-005, -4.90859675e-005,
          4.24311183e-005, 7.86825694e-005, -3.41260493e-005,
          1.38542009e-005, 5.36075895e-005, 2.91374308e-005,
          -3.54366057e-005, -4.01021607e-005, -2.36266296e-005,
          -5.28795099e-005, -7.73370084e-006, 2.96250582e-005,
          3.04340701e-005, -3.59869009e-005, 4.98307190e-006,
          -1.92644220e-005, -1.59599203e-005, -1.53629007e-005,
          -5.43488795e-006, 1.01942978e-005, -2.31922386e-005,
          -4.45062578e-005, -2.71274348e-005, -7.82729603e-006,
          -2.02870106e-005, -7.27851148e-006, 5.32836275e-005,
          7.34458517e-005, -2.30264814e-005, -4.87519319e-005,
          -4.25495491e-005, -1.75788919e-005, -1.78421742e-005,
          5.73898797e-006, -4.94727692e-006, -1.09407236e-004,
          6.45994123e-006, -1.92174757e-005, -1.28163201e-005,
          4.23285783e-005, -3.10167743e-005, 2.46411728e-005,
          -5.44115801e-006, 3.13789787e-005, -1.85517979e-006,
          7.26494818e-007, -4.43392855e-005, -3.79198500e-005,
          2.68458170e-005, -3.04397490e-005, -2.71226254e-005,
          -6.98493704e-006, -9.14570228e-006, 2.66367624e-005,
          2.85881561e-005, -2.57013721e-006, -3.07965893e-005,
          1.06485160e-004, 8.96346392e-005, 2.66583011e-005,
          -1.25007164e-005, 5.47196532e-006, 1.85779554e-005,
          2.86951454e-005, 3.13815763e-005, 2.79013875e-005,
          -2.94991096e-005, -2.77229137e-005, 5.74553269e-005,
          1.55375965e-005, 2.81505418e-005, -2.95295158e-005,
          3.94732115e-006, -7.26581129e-006, -2.28883364e-005,
          1.53926285e-005, -4.65489893e-006, 9.08685706e-006,
          -1.90725641e-005, 1.87826772e-005, -1.36878762e-005,
          -1.92208026e-005, -3.97676449e-005, 2.38469820e-005,
          1.74238121e-005, -5.19534296e-006, -1.66907703e-005,
          1.85542547e-006, 4.32517118e-006, 4.41062111e-005,
          -7.63121625e-006, -3.59147384e-006, -4.40667609e-005,
          -3.45897424e-005, 2.25291205e-006, -1.87261248e-005,
          -4.97162489e-007, 3.99306155e-005, -3.41583473e-005,
          -1.43222687e-005, -6.93144921e-006, 1.79622111e-005,
          -1.34097345e-005, -5.48813523e-006, 2.88578467e-005,
          -3.61154525e-005, 2.10483886e-005, 2.22113449e-005,
          -4.43074759e-006, 2.81922094e-005, -7.73047759e-006,
          -5.64778493e-005, -1.80807165e-005, -3.85740850e-006,
          -4.91216724e-007, 2.57641859e-005, 7.24117272e-005,
          4.22511562e-007, 1.81726409e-006, -5.31967407e-006,
          -4.27108080e-006, -3.02842182e-005, 1.20602253e-005,
          -8.50547003e-005, -7.24798010e-005, 1.70784733e-006,
          -3.67977664e-005, -4.46438971e-005, 2.79228352e-005,
          3.97838085e-006, -3.75466916e-005, -4.56040507e-005,
          -2.64463215e-005, -4.32389934e-005, -5.67555981e-005,
          3.83191036e-005, -3.39215112e-005, -4.13332382e-005,
          5.02141556e-005, 4.68138569e-005, -3.72381583e-005,
          -1.21274124e-005, 2.54737188e-006, 4.28912390e-005,
          -3.04238310e-005, -1.30756362e-007, -7.91537605e-006,
          1.90399915e-005, 1.95234679e-006, 2.63738093e-005,
          -7.66309040e-006, 4.27488412e-005, 4.05971441e-005,
          1.66284262e-005, -1.28098663e-005, -4.76153855e-006,
          -2.66911356e-005, -2.09674690e-005, 1.30586341e-005,
          1.59880547e-005, -1.23163409e-005, 1.19791475e-005,
          -3.94578892e-005, 1.79319231e-005, 3.60799349e-005,
          1.51022905e-005, -3.37164397e-006, -2.20892889e-006,
          3.51339695e-005, -2.74756876e-005, 2.06414315e-005,
          -1.51625036e-005, -1.92788366e-006, 5.40496603e-006,
          8.94413643e-006, 3.51527560e-005, -2.05531196e-005,
          -9.06867081e-006, -4.32847337e-005, 8.93137167e-006,
          1.42853360e-005, 5.15354895e-006, -1.22266047e-005,
          2.06824061e-005, -7.66446283e-006, 8.18325316e-006,
          2.74222948e-005, 4.26959959e-005, 2.01498096e-005,
          8.85005375e-006, -1.25437200e-005, -1.68338681e-006,
          -4.92888694e-006, 2.41833254e-006, -1.71227548e-005,
          -6.16652824e-006, 9.89403270e-006, 1.24309072e-005,
          -2.45440551e-005, -2.28598924e-006, -2.36512733e-005,
          3.07031441e-005, -2.29283796e-006, 1.12422422e-005,
          5.21723678e-006, 1.25793940e-005, -2.76240298e-005,
          2.65135986e-005, -1.64428457e-005, -4.77158355e-005,
          3.19263904e-006, -4.76084642e-005, 3.06926922e-005,
          -7.21448896e-006, -1.53659425e-006, 5.39162429e-005,
          -3.67306529e-005, 4.26701899e-006, 6.16006173e-006,
          1.47820901e-005, 4.61030795e-005, -1.21965850e-005,
          1.18665303e-005, -2.58781092e-005, -8.19808338e-006,
          -2.49669974e-005, -3.15136931e-005, -1.27686308e-005,
          3.46910065e-006, -1.83136854e-006, 9.01375370e-006,
          1.34447464e-005, 2.12754130e-005, -5.26658296e-005,
          -1.51721852e-005, -4.72535066e-006, -6.92376034e-006,
          -4.41933917e-005, 2.95716818e-005, -4.39772020e-006,
          1.11974703e-006, -1.37019370e-005, 9.97759344e-006,
          2.89540531e-005, -1.49933121e-005, 1.27474468e-005,
          -2.22394010e-005, -8.06965181e-006, 5.94955509e-006,
          1.81124014e-005, 6.39851805e-006, -1.50396581e-005,
          -8.18436638e-006, 1.71824922e-005, -4.48830142e-005,
          1.25812385e-005, -1.68465760e-006, 2.32614593e-006,
          -8.55191047e-006, 2.37524637e-006, 3.63673971e-005,
          7.75053704e-005, -1.62952856e-005, -1.61909759e-006,
          -3.53767718e-005, -1.39928970e-005, 2.39891870e-005,
          -2.51037727e-005, -2.53063154e-005, 4.20061988e-005,
          2.23783854e-006, 1.32676792e-006, 6.15325480e-005,
          -2.49484347e-005, -6.48002197e-006, -4.95041131e-005,
          1.39913564e-005, -2.68814110e-005, 2.88401361e-006,
          6.50561778e-005, 1.42450494e-006, -6.18550548e-005,
          2.16436838e-005, 4.89968334e-005, -1.23071140e-005,
          1.54519748e-005, 3.00434403e-005, -1.71068514e-005,
          -5.29482459e-005, -3.44123055e-006, -5.29613826e-005,
          4.74387161e-005, -1.10964929e-005, 4.00726385e-005,
          1.86811940e-006, -1.81480300e-005, -9.46157379e-005,
          -2.98517898e-005, -9.87765270e-006, -6.10465358e-005,
          -5.82445937e-005, -3.34193028e-005, 3.09422649e-005,
          2.46798008e-005, 1.54460049e-005, 5.65262781e-006,
          -7.80396203e-006, 4.30618638e-006, 1.16182873e-005,
          1.53656074e-005, -3.94546169e-006, -1.32720543e-005,
          -6.89828494e-006, -3.17386980e-006, -8.25375878e-007,
          1.95539815e-005, 1.57454688e-005, 7.03402975e-006,
          -6.13362718e-005, -1.66741083e-005, -4.40193116e-006,
          5.44093637e-005, -2.38994598e-005, -3.07780501e-005,
          3.28747519e-005, 3.40117222e-005, 1.97236495e-005,
          -2.93251360e-005, -2.57720967e-005, 3.54547183e-006,
          -4.32093912e-005, -4.74800163e-006, -1.34993052e-005,
          1.17816717e-005, 2.25835129e-006, -3.29624709e-005,
          -4.46606555e-006, -4.20888318e-005, -2.37510121e-005,
          4.23128176e-006, 2.10164890e-005, -2.03731124e-005,
          2.23203388e-005, -9.80846926e-006, -2.28940153e-005,
          1.67164417e-005, -1.03784078e-005, 2.40405097e-005,
          -5.72826684e-006, -8.89736912e-005, -6.08931550e-005,
          6.35678498e-006, -3.08360868e-005, -4.78880756e-005,
          -6.21383224e-005, -4.19047610e-005, -3.46530542e-005,
          1.70214917e-005, -4.46831655e-005, -1.06345378e-005,
          -2.79655305e-005, -2.16916142e-005, -3.95296956e-006,
          2.33096489e-005, -5.40033252e-005, 1.81886412e-006,
          5.67870211e-006, 6.29211308e-006, 4.55429199e-006,
          1.50779442e-005, 1.24780217e-005, -2.08745496e-005,
          8.71688258e-007, 1.33815784e-005, 3.49603361e-005,
          3.85897438e-005, -3.94268973e-005, 2.00346458e-005,
          3.35541336e-005, -5.15017405e-007, -1.99735609e-006,
          -4.37509188e-005, -2.98342566e-005, -2.27490236e-005,
          4.60855517e-005, 2.24436317e-005, 2.61883542e-006,
          8.97851442e-006, 2.14929387e-005, 3.22595879e-005,
          5.19536707e-006, 3.49164438e-005, 1.07004234e-005,
          1.14344593e-005, -1.04734127e-005, 8.77624188e-006,
          -1.34252905e-005, -1.89598068e-005, 5.87468094e-006,
          2.93656249e-005, 6.71410635e-006, -8.53259371e-006,
          2.78186617e-005, -4.37555318e-005, -2.76400788e-005,
          -1.40948760e-005, -7.19500895e-006, -2.68628810e-005,
          -3.88795961e-005, -1.20075974e-005, 2.04884345e-005,
          -1.02065280e-006, -8.11097550e-007, -1.67880189e-005,
          -3.59053229e-005, 2.12476857e-006, -3.21153784e-005,
          -6.90523884e-005, 1.22910542e-005, -4.45453989e-005,
          -1.11096460e-005, 1.74365778e-005, -3.77615361e-005,
          3.12957891e-005, 3.80601305e-005, 3.82100443e-005,
          -6.78592114e-005, 1.52639714e-005, -1.25024335e-005,
          -2.93409994e-005, -7.82762254e-006, 6.98026561e-005,
          1.82030490e-005, -2.01077455e-006, -6.43919484e-005,
          -3.60023041e-005, 1.26366513e-005, 1.15225821e-005,
          3.61238090e-005, 4.72550564e-005, -5.48862263e-005,
          1.58428338e-005, 5.31680707e-005, -1.57549730e-005,
          7.09025044e-005, -4.14868873e-006, 7.47119543e-007,
          3.06404181e-005, 4.23399069e-005, 4.80153176e-005,
          2.13684943e-005, 1.94181721e-005, 9.78253956e-006,
          4.38635398e-005, 1.93056349e-005, -2.66968400e-005,
          -3.39950457e-005, 5.54300386e-005, 1.82876283e-005,
          2.25785152e-005, -2.91282322e-005, 6.73642207e-005,
          -1.71736738e-005, 3.00125212e-005, 2.24086943e-006,
          1.38218647e-005, -2.42421429e-005, 1.08264167e-005,
          -9.25725089e-006, -5.27909142e-005, -6.62838556e-006,
          5.18387023e-005, 4.77556432e-006, 3.66703571e-005,
          8.64266476e-005, 5.41028166e-005, 5.72094905e-005,
          2.76405372e-005, -2.87804614e-005, 6.33596255e-006,
          -1.23702748e-005, 1.08933818e-005, 2.17663364e-005,
          2.01691419e-005, 1.92384887e-005, 4.63754550e-005,
          -6.10484931e-005, 2.86013510e-005, -8.57295618e-006,
          -9.80279292e-005, 1.27877520e-005, 1.13466967e-005,
          2.28050812e-005, -2.19010326e-005, 1.89576513e-005,
          -7.46351288e-005, 6.60506601e-007, 2.73744790e-005,
          -7.86127202e-006, -8.12329654e-006, -9.68771587e-007,
          -1.29769057e-006, -2.08971760e-005, -5.01797240e-006,
          5.79131074e-006, 2.59087738e-005, -4.65698758e-005,
          -3.22462329e-005, -5.13570922e-005, -2.33451237e-006,
          -1.73767821e-005, -3.61049097e-005, 3.84707491e-005,
          2.96081053e-005, 1.66389668e-006, -1.93692108e-006,
          3.95947936e-005, 2.35523316e-006, -4.04630882e-005,
          9.56038002e-006, -8.26113308e-007, -1.49007465e-005,
          -2.03736090e-005, -1.91933723e-005, 4.28575646e-007,
          -2.87235162e-005, 1.06465297e-004, -5.54155522e-005,
          -4.43021199e-005, -7.97578923e-006, 4.18160816e-005,
          1.71145530e-005, 5.50472796e-005, 1.62898796e-005,
          -2.61279802e-005, 2.84290559e-006, -1.24126411e-004,
          4.16011826e-005, 9.49210244e-006, -8.74911257e-006,
          4.89835802e-005, 1.75196546e-005, -6.52643985e-006,
          4.84927186e-005, -4.92121726e-005, -1.48688275e-006,
          -5.41669069e-005, -1.83843258e-005, -8.81900360e-006,
          -1.01801197e-006, 2.67657961e-005, -3.68404471e-005,
          -3.71280839e-005, -1.40390048e-005, 4.96656285e-005,
          7.33240813e-005, -6.59941215e-005, -7.78865069e-006,
          2.84464604e-005, -2.05319284e-005, 4.12547888e-005,
          -3.22093592e-006, -5.50182494e-006, 1.55995701e-006,
          -2.12018513e-005, -1.66465616e-005, 5.22175142e-005,
          7.35161302e-005, -3.54656077e-005, -4.65232034e-007,
          7.53307006e-007, 9.46964883e-006, 2.62900321e-005,
          1.60141735e-005, 7.08135412e-005, 1.57990726e-005,
          7.07190975e-006, 1.27671938e-005, -1.88998467e-006,
          -1.42452482e-005, -6.15587051e-005, 3.79987723e-005,
          2.45405154e-005, 6.52576864e-006, 3.62352216e-006,
          -4.52337990e-005, -5.82057601e-006, -3.85123931e-005,
          -8.96742931e-005, -7.40918813e-006, -1.36964436e-005,
          4.46470367e-005, 1.29096052e-005, 1.49827947e-005,
          -1.20406858e-005, 7.25518305e-007, -4.17630326e-005,
          -9.32143394e-006, 2.32061102e-005, -2.28419412e-006,
          -1.43764410e-007, 2.07567427e-005, -2.99074218e-005,
          1.97519748e-005, -1.82037256e-005, -2.51057500e-005,
          3.47965602e-006, -3.74431947e-005, 2.27846049e-005,
          -2.57090942e-005, -2.34274671e-006, -3.60661361e-005,
          -5.06531433e-006, 4.70222722e-006, -6.74465991e-005,
          2.03115860e-006, 3.83809420e-005, 1.69744999e-005,
          -2.23587995e-005, 1.79410436e-005, -2.76501419e-006,
          1.15298299e-005, -5.25637552e-005, -9.23678090e-005,
          1.33665790e-005, 3.96971109e-006, 2.05587207e-006,
          1.70037965e-005, -5.92938559e-005, -8.30073805e-006,
          -1.13462293e-005, 1.11586678e-005, -1.41584396e-005,
          3.09243696e-005, 4.67377795e-005, 4.40351141e-006,
          9.09704977e-006, -3.23248537e-006, 3.73438052e-005,
          -9.45494685e-006, -1.03597422e-005, 4.01741017e-005,
          1.63474870e-005, -7.55763322e-005, -4.91754781e-006,
          2.88782047e-007, 1.02952345e-005, 4.39730366e-006,
          4.12749832e-005, -2.79863725e-005, 1.04646551e-005,
          1.60862637e-005, 6.29293663e-006, 2.08103575e-005,
          -3.75700693e-005, -2.63075981e-005, -2.01271050e-005,
          -1.88447502e-005, -9.34035506e-006, -1.08335535e-005,
          2.37778713e-005, 7.41357599e-006, -2.44563817e-005,
          -5.50423601e-006, -3.90426067e-005, 2.46244235e-006,
          -9.89696855e-006, -4.02921760e-005, -4.19606185e-005,
          -6.29642818e-005, -3.21532389e-005, -2.45375213e-005,
          2.54153565e-005, -8.21451067e-006, 2.43113191e-005,
          -7.22070581e-006, -1.39213644e-005, -2.78107309e-005,
          -5.01300747e-006, 7.69060716e-006, -1.91149829e-005,
          2.11322149e-005, -1.24246408e-005, -6.88857326e-005,
          -2.87736711e-005, -2.65798517e-005, -3.58665020e-005,
          3.95181269e-005, 4.66780621e-005, 4.11179099e-005,
          -3.60863924e-005, -6.76527179e-006, -7.40909600e-005,
          -5.20028561e-006, 4.28487256e-005, 4.47127059e-005,
          7.03293199e-006, 1.09807979e-005, 2.97185170e-006,
          8.47335396e-005, 7.17516159e-005, -1.76947142e-005,
          3.13430573e-005, 3.89180104e-006, -4.62864919e-005,
          -2.38284520e-005, 1.09497287e-005, 4.31764383e-005,
          5.19913810e-005, 1.69291779e-005, -3.67561297e-005,
          8.23482060e-006, 2.18139721e-005, -6.59828074e-005,
          -3.48328867e-005, -1.33187814e-005, 9.12635096e-006,
          -1.47339142e-005, -3.98872589e-006, -4.89744416e-005,
          -2.18150726e-005, -2.25498316e-005, -6.76709806e-006,
          2.07035555e-005, 7.68508926e-006, 2.01104776e-005,
          8.98911185e-006, -2.25734821e-005, -1.60481013e-005,
          -1.27542171e-005, 2.10033431e-005, 2.33720584e-005,
          -3.17073500e-005, -1.07602573e-005, 9.83497921e-006,
          -9.75554485e-006, -2.34696508e-005, -9.13534450e-007,
          -5.62189125e-005, -2.26626689e-005, 2.47858516e-005,
          5.48978132e-005, -7.94736407e-005, -1.66087448e-005,
          9.77487889e-006, -7.19769741e-005, -2.06281475e-005,
          1.92207353e-005, -1.12078660e-005, -2.25028834e-005,
          4.14692840e-005, 3.10915639e-005, 7.84707390e-006,
          -4.73392029e-005, 1.56265542e-005, -8.90638512e-006,
          1.09100483e-005, -9.45162537e-006, 1.72263117e-005,
          1.72459258e-005, 1.32613277e-005, 1.36575034e-006,
          3.94438985e-006, -5.55446422e-006, 6.65301632e-005,
          1.75414652e-006, -5.31039186e-005, -3.40093902e-005,
          -6.34979597e-006, -1.55043381e-005, 1.86041252e-005,
          -2.66845782e-005, 4.91065930e-006, -2.26096134e-007,
          -3.46102133e-005, 1.61058470e-005, 2.51751612e-006,
          -7.51072412e-006, 2.79211054e-005, 5.10652944e-006,
          -1.27169160e-005, -3.73051880e-005, 2.21485789e-005,
          1.40990651e-005, -4.50813750e-005, -3.51220260e-005,
          9.51904531e-006, 1.03160630e-006, 4.15714458e-005,
          -5.89820520e-005, -3.49475849e-005, 3.36546364e-005,
          -6.55315262e-006, -9.43765554e-006, -1.42945487e-006,
          -4.05306992e-006, -2.87478379e-005, -5.51418907e-006,
          2.22763756e-005, -3.71345777e-005, 3.05778412e-005,
          9.23144671e-006, -2.23484440e-005, -9.53379495e-005,
          2.10653106e-005, 4.85072560e-005, -8.10076453e-005,
          -1.37994948e-005, 3.02065419e-005, 1.68986335e-005,
          3.92715701e-005, -2.64946848e-005, -2.07962039e-005,
          -3.62407736e-005, 1.53971796e-005, 4.96091416e-005,
          2.88271640e-005, -2.87814637e-005, -3.36053236e-005,
          7.60331113e-006, 1.03238119e-004, 3.40044135e-005,
          -1.01844571e-005, 1.62286287e-005, 4.69482211e-006,
          -9.42081897e-006, 9.27677320e-007, -4.62662820e-006,
          1.31552652e-005, -7.48052407e-005, -3.47550595e-005,
          4.91692153e-005, -2.66956067e-005, 3.51015588e-005,
          -3.04518035e-005, 1.14292288e-005, 2.84029738e-005,
          -4.22767807e-005, -2.68868371e-005, 3.56534802e-005,
          2.36228534e-005, -6.59646539e-005, 2.66256411e-005,
          -1.55026410e-005, -8.75491878e-006, -2.06668301e-005,
          6.18571066e-005, -2.26639600e-006, 3.54601289e-005,
          -2.12754967e-005, -1.99673068e-005, -2.90114695e-005,
          -4.12295958e-005, -4.16519288e-005, 1.76186331e-005,
          2.78621301e-005, 2.42642400e-005, -5.69235781e-005,
          2.25030635e-006, -6.67320001e-006, 5.29513500e-006,
          -3.14575591e-005, 2.43736145e-006, -2.55530940e-005,
          2.72816378e-005, 4.74535409e-005, 2.48841243e-005,
          -1.88800714e-005, 5.41430345e-005, -3.07216797e-005,
          5.00523629e-006, 3.60694612e-005, -1.76618755e-006,
          -4.15510476e-006, -6.40250946e-005, 1.09392859e-005,
          2.12445539e-005, -1.04714009e-005, -2.95097052e-005,
          3.96734140e-005, 2.95936898e-005, 3.64549851e-005,
          -2.63768525e-005, 1.03914249e-006, 2.43404556e-005,
          -8.16585089e-006, 7.37430673e-005, 3.28439455e-005,
          -4.89458616e-005, 1.85030749e-005, -3.43691390e-005,
          1.18177304e-005, 4.40952717e-005, 2.73233491e-005,
          4.97556393e-005, -1.65808196e-005, -1.01027672e-005,
          7.38931485e-005, -5.15231586e-005, 5.42912039e-006,
          1.49865182e-005, 1.03610895e-004, -1.70341609e-005,
          -2.80037142e-007, -6.61284776e-006, 8.94338064e-006,
          -5.82111679e-005, 6.31662442e-006, -2.46506752e-005,
          -1.50572005e-005, 3.70386647e-006, 4.68567523e-005,
          3.44226214e-006, -1.24845392e-005, -1.09728971e-005,
          -1.09686262e-005, 1.54565951e-005, 1.05053814e-005,
          -2.36926480e-005, 9.30057649e-006, -2.95137543e-005,
          -1.29359660e-005, -1.00430761e-005, -8.11109658e-006,
          -4.61787380e-007, -4.35836300e-005, -2.36388023e-005,
          -1.95694643e-008, 2.05958586e-005, 4.15870054e-005,
          -2.10043345e-005, -7.54096664e-006, 6.86002159e-006,
          2.09058089e-005, 8.92449134e-006, 2.03801937e-005,
          7.19758191e-006, -4.87297511e-005, -1.70299281e-005,
          3.17541458e-006, -1.16142737e-005, 4.73677428e-005,
          9.90660646e-006, 3.72499344e-005, -2.96518465e-005,
          -2.58015843e-005, -4.79108930e-005, -2.71099707e-005,
          -5.54678400e-006, -3.47033574e-006, 4.27945743e-005,
          1.24427852e-005, -6.80139492e-005, 1.21032747e-006,
          5.27703321e-007, -1.00253230e-004, -3.98032944e-006,
          2.32869970e-005, 3.54490294e-005, 7.75733588e-006,
          2.28538320e-005, -2.24460637e-005, 5.46776100e-005,
          -1.93515243e-005, -7.80058544e-005, -2.29936886e-005,
          -7.09957749e-005, 1.61583539e-005, 1.56938804e-005,
          -4.02067453e-005, -1.48742856e-006, -1.73784956e-005,
          -4.75064844e-005, -6.50141883e-005, -4.77999420e-005,
          2.55955774e-006, 1.73058961e-005, -1.72007203e-005,
          7.80113896e-006, -3.16797668e-005, -7.02968691e-006,
          -1.78344726e-005, 1.05343661e-005, 1.93589658e-005,
          1.59456965e-006, 1.89907551e-005, -1.51840595e-005,
