          3.14162731e-001, 2.82261759e-001, 3.64748806e-001,
          -1.18347779e-001, -7.92929623e-003, -1.60545949e-002,
          -2.53838509e-001, -2.20131159e-001, 7.04269335e-002,
          -1.64500579e-001, -1.99542016e-001, 4.72257078e-001,
          2.86531262e-002, -2.92127319e-002, 2.74333447e-001,
          -6.72821045e-001, 2.67166227e-001, -6.20389953e-002,
          6.61632717e-002, -1.63207576e-001, -1.68307289e-001,
          1.31359532e-001, 2.54952401e-001, 8.88000652e-002,
          2.68120199e-001, 5.46167552e-001, 6.92887902e-001,
          1.19341156e-002, -2.09630117e-001, 2.17822239e-001,
          1.15410071e-002, 3.22157949e-001, -2.44249068e-002,
          1.69479385e-001, 4.34925668e-002, 4.01081741e-001,
          -1.53870702e-001, -1.26586750e-001, -1.91595465e-001,
          -5.57936728e-001, -1.68633342e-001, 5.04320748e-002,
          -2.67915457e-001, 1.01863869e-001, 3.13417047e-001,
          7.24633932e-002, 4.82247382e-001, 1.68803766e-001,
          2.20752954e-001, 1.23219118e-001, -1.69367284e-001,
          -4.26133126e-001, -1.89854741e-001, 1.43163458e-001,
          7.65624717e-002, 2.03084752e-001, -1.82276145e-001,
          4.96738963e-002, 2.91782022e-001, -3.98935676e-002,
          6.79390207e-002, -5.88863604e-002, -7.79820010e-002,
          -1.71045423e-001, 3.26906634e-003, 8.86216611e-002,
          4.17072475e-001, 4.02588069e-001, -5.64626083e-002,
          1.23371994e-002, 1.16561837e-001, 1.01843931e-001,
          6.47315308e-002, 4.56050746e-002, -3.53855282e-001,
          8.17349702e-002, -1.90596774e-001, 1.05513282e-001,
          7.36236051e-002, -2.17742682e-001, 2.59676486e-001,
          1.32282913e-001, -1.77376438e-002, 4.08580244e-001,
          -3.16227525e-001, -2.72010744e-001, -1.69126362e-001,
          -6.08134940e-002, 1.91345900e-001, -5.56476302e-002,
          5.19349098e-001, 2.50576943e-001, -4.86562788e-001,
          -1.26070127e-001, -1.92558482e-001, -2.97724515e-001,
          1.92411959e-001, -3.80253524e-001, 4.24160510e-001,
          -1.75292596e-001, 3.08678269e-001, -1.10030897e-001,
          -3.22886288e-001, 3.90305743e-002, 3.96556854e-001,
          -3.68838429e-001, -6.24589503e-001, 2.84875873e-002,
          -2.01161101e-001, -7.66486302e-002, -7.12015092e-001,
          -3.73948932e-001, -5.35232902e-001, -2.74558425e-001,
          -5.36733150e-001, -1.98924884e-001, -1.73073739e-001,
          9.51468758e-003, -1.70950711e-001, 8.50595608e-002,
          -4.53085631e-001, -2.59113491e-001, -5.39704412e-002,
          -1.72787532e-001, -2.37571955e-001, -4.80300874e-001,
          7.70646781e-002, 1.36229545e-001, 1.37273461e-001,
          2.96838790e-001, 1.79465234e-001, -4.46816906e-002,
          3.04153651e-001, 8.90972674e-001, -6.60963589e-003,
          4.47254479e-001, 5.41048706e-001, 5.15952468e-001,
          1.01302914e-001, -3.84974945e-003, -5.38482480e-002,
          -9.34177488e-002, 2.02225313e-001, 2.14584582e-002,
          -2.07422957e-001, 1.40410915e-001, -4.01814491e-001,
          -2.44189370e-002, 7.11310888e-003, -4.51197699e-002,
          -4.84191209e-001, -3.00853699e-001, -6.67671561e-001,
          2.64154106e-001, -6.77811727e-002, -9.81105790e-002,
          5.42576909e-002, -4.04329672e-002, 4.02768075e-001,
          1.06486760e-001, -1.93603083e-001, -5.63005358e-002,
          3.06198262e-002, -8.59771445e-002, -3.38846207e-001,
          1.42215947e-002, -2.42915392e-001, 2.89405465e-001,
          3.98277223e-001, 2.36431494e-001, 2.87598044e-001,
          2.94533551e-001, 2.22494721e-001, 5.69090620e-002,
          3.52971107e-001, 2.08798386e-002, 2.35115319e-001,
          2.96830013e-002, -1.91573650e-001, 1.37584552e-001,
          2.21806075e-002, -1.18640713e-001, 4.61813202e-003,
          4.19764370e-002, 1.67788446e-001, 5.94831631e-002,
          -1.32162884e-001, -7.89096802e-002, -1.62570372e-001,
          -3.75256330e-001, 1.23822197e-001, 2.82612443e-001,
          -3.09299886e-001, -2.03458726e-001, -1.61135435e-001,
          6.32849410e-002, -3.31190020e-001, -4.69155073e-001,
          -7.61268884e-002, -1.57603502e-001, 2.00939968e-001,
          1.22323222e-001, 1.90225512e-001, 4.86737818e-001,
          7.05775261e-001, 9.46185052e-001, -1.26169667e-001,
          -9.86153409e-002, 1.03103980e-001, 1.93120852e-001,
          -6.32680058e-002, -4.83198553e-001, -1.62866548e-001,
          1.75553784e-002, -1.20611683e-001, -2.19397455e-001,
          -2.37102002e-001, 2.00239107e-001, 1.72586814e-001,
          -2.54044253e-002, -6.26918897e-002, 3.08537543e-001,
          2.12536514e-001, 1.28099933e-001, -2.01785881e-002,
          2.59538740e-001, 5.35479449e-002, -8.98821875e-002,
          -1.05829388e-001, 2.10755557e-001, -1.42885551e-001,
          -1.41467065e-001, 1.28601596e-001, -2.30981678e-001,
          2.23128289e-001, 1.76294446e-001, 3.97292525e-001,
          4.99993324e-001, 1.22674040e-001, -1.32572591e-001,
          4.13519666e-002, -4.87604767e-001, 2.63467252e-001,
          -3.78625398e-003, -8.31347182e-002, -7.21147358e-002,
          -5.64299673e-002, 2.39695050e-002, 2.79782593e-001,
          -3.41124386e-001, -3.39936525e-001, -2.65305758e-001,
          -2.86779523e-001, -2.31654078e-001, -4.79801506e-001,
          7.43673086e-001, 2.92396277e-001, -3.13157146e-003,
          -3.06392223e-001, -5.61472811e-002, 1.26390293e-001,
          6.22096121e-001, -1.30714044e-001, 3.66608620e-001,
          -1.23520039e-001, 1.36063352e-001, -4.58034314e-002,
          -4.45070386e-001, -3.73637289e-001, 6.88575089e-001,
          -1.18544763e-002, -3.39369416e-001, 8.38523060e-002,
          -2.11575165e-001, 3.28954786e-001, -4.43664193e-001,
          -2.38614231e-001, 1.02736972e-001, -2.89748073e-001,
          8.76409560e-002, -4.92771864e-002, -1.62467957e-001,
          -3.01115453e-001, -3.26457262e-001, 7.51686690e-004,
          -7.00117350e-002, -2.38370392e-002, 1.63168579e-001,
          1.85692668e-001, -7.04316944e-002, -1.67392746e-001,
          -5.20325080e-003, -2.50041410e-002, -2.57544398e-001,
          -2.98525244e-001, -8.22229981e-002, -2.30862111e-001,
          -2.11896196e-001, 1.31954849e-001, -3.01721334e-001,
          -1.72091320e-001, -1.62554935e-001, -4.78594035e-001,
          1.80466175e-001, -3.10064614e-001, -2.87118614e-001,
          2.66445279e-001, -6.56751275e-001, -4.53638405e-001,
          -6.77919760e-002, -2.45246246e-001, 6.17112704e-002,
          1.54227957e-001, -1.37451351e-001, -3.38931143e-001,
          4.34708655e-001, -1.22758441e-001, -3.08682229e-002,
          1.13637885e-002, -4.53900784e-001, 6.14667200e-002,
          -2.09513679e-001, -3.88652951e-001, -9.71899182e-002,
          -1.75520837e-001, -7.55396932e-002, -4.95334327e-001,
          -1.07396588e-001, -1.99938357e-001, 8.50341376e-003,
          -1.76937312e-001, -8.08818340e-002, 3.92905585e-002,
          -1.68176264e-001, -2.65824974e-001, 3.14081497e-002,
          -1.38349563e-001, 1.17334999e-001, 3.64357352e-001,
          -2.76587814e-001, 1.34623230e-001, -4.51089025e-001,
          -2.13679299e-002, 1.08896546e-001, -1.36090927e-002,
          3.14011335e-001, -3.91575545e-001, -1.27980709e-001,
          -3.57554853e-001, -2.45595545e-001, -1.41285077e-001,
          -3.75232428e-001, -2.86133945e-001, -1.73554108e-001,
          1.73105858e-002, -2.85862610e-002, -1.30964011e-001,
          -8.04618672e-002, 3.56193870e-001, 1.86926842e-001,
          1.15971446e-001, -2.54781961e-001, -1.46844164e-001,
          -1.00361273e-001, -1.81879357e-001, -6.33655116e-003,
          2.79475689e-001, -3.76497716e-001, 1.90592304e-001,
          7.25372553e-001, 2.05973625e-001, 1.68848038e-002,
          -4.16235924e-002, 1.58417434e-001, -2.26048250e-002,
          2.08490759e-001, 2.71384776e-001, 8.43386948e-002,
          -1.42838955e-001, -1.85680360e-001, 4.37793821e-001,
          1.63750067e-001, 8.39538157e-001, 2.85242021e-001,
          2.65406370e-001, 4.36426066e-002, 1.42963111e-001,
          3.27901214e-001, 6.54133260e-001, -2.54776061e-001,
          1.25655815e-001, 4.65916423e-003, -2.93662578e-001,
          2.30462044e-001, 5.00297220e-003, 8.73091258e-003,
          -1.18519971e-002, 1.10692598e-001, 6.46334708e-001,
          -9.90478471e-002, 1.51562825e-001, 3.77755642e-001,
          2.09293440e-002, -6.30666986e-002, 3.02622318e-001,
          -1.00019909e-001, 3.47600043e-001, 9.88807678e-002,
          5.19223988e-001, -3.92345525e-002, 5.81236839e-001,
          -2.40207136e-001, 4.73730057e-001, 1.30889818e-001,
          2.95834333e-001, -2.37177268e-001, 1.52286693e-001,
          -2.70151254e-002, -1.86855216e-002, 7.79989958e-002,
          3.44811916e-001, 1.34579226e-001, -7.97275007e-002,
          3.63932163e-001, -2.49068901e-001, -3.24223161e-001,
          2.24817410e-001, 3.60271692e-001, 2.20623240e-001,
          -1.00756340e-001, 4.47308898e-001, -2.28273392e-001,
          -2.66620159e-001, 3.66192937e-001, -4.64339554e-001,
          -1.17467530e-001, -3.98354292e-001, 3.49332809e-001,
          4.82656471e-002, -9.99432877e-002, -8.13737959e-002,
          2.54159689e-001, 1.33027241e-001, -4.67915744e-001,
          -4.84364212e-001, 6.03629589e-001, 1.30264953e-001,
          -3.35790575e-001, -2.87128150e-001, -6.31798208e-002,
          -1.89234868e-001, -1.22346371e-001, -5.17436445e-001,
          3.20737749e-001, 1.84921265e-001, -4.27788287e-001,
          -2.06078321e-001, 4.81719188e-002, -3.55652243e-001,
          -7.30087459e-002, 2.16519862e-001, 1.54275328e-001,
          3.20526153e-001, 1.92186236e-001, 1.58862397e-001,
          6.35574386e-002, 1.42072618e-001, 1.32531077e-001,
          8.97104144e-002, 8.11888337e-001, 1.45036161e-001,
          -1.69213101e-001, -2.96583861e-001, 2.91798979e-001,
          3.52789432e-001, -4.12847131e-001, 8.96996818e-003,
          5.19501030e-001, -1.17196672e-001, -2.94566780e-001,
          5.13128191e-002, -5.19034751e-002, -1.07117914e-001,
          -2.90425330e-001, -4.81422573e-001, 3.00856650e-001,
          1.63338304e-001, -6.06923923e-002, -3.00088197e-001,
          -6.12184048e-001, -5.20437837e-001, 1.43267989e-001,
          -2.57133603e-001, 3.61444533e-001, -4.81574059e-001,
          8.16185623e-002, 2.00963929e-001, -3.85127068e-001,
          -1.94736674e-001, 2.04986662e-001, -2.47923926e-001,
          1.52165636e-001, -1.43326417e-001, -6.28773347e-002,
          -1.08240820e-001, -2.48671114e-001, -3.14489096e-001,
          -2.05794483e-001, -1.67952731e-001, -5.23437373e-002,
          -9.24216360e-002, 7.63025582e-002, 2.00271755e-001,
          -8.42939094e-002, 2.95096934e-001, -6.08724691e-002,
          3.92825454e-002, -7.18697533e-002, -3.28883901e-002,
          -5.55808060e-002, -3.59357372e-002, -1.60994932e-001,
          -3.26303869e-001, -3.58152837e-001, 3.66032332e-001,
          3.65932770e-002, -3.55079353e-001, -1.60728827e-001,
          -6.61761463e-001, -2.93812156e-001, -2.77028769e-001,
          1.94877684e-001, 1.59942612e-001, 2.77688295e-001,
          1.11383200e-001, -3.80203605e-001, 1.23035766e-001,
          1.18230827e-001, 5.26506566e-002, -8.93223099e-003,
          -9.56327692e-002, -1.28419533e-001, -2.47789651e-001,
          -8.13170522e-003, 5.87639749e-001, 3.41369748e-001,
          -1.54105183e-002, 2.70949155e-001, 1.23468481e-001,
          -2.48987544e-002, 3.18395078e-001, 2.74118513e-001,
          1.63535252e-001, -1.46269165e-002, 1.57423213e-003,
          -4.88633923e-002, -4.74309549e-003, -1.24345236e-001,
          -3.39069888e-002, -1.20131768e-001, -2.88196146e-001,
          1.14952877e-001, -3.73504341e-001, 5.95829248e-001,
          2.84311026e-001, -2.87181288e-001, 4.40743953e-001,
          8.14056993e-002, -4.32614386e-002, 2.81983614e-001,
          -6.95249885e-002, 2.67592639e-001, 5.86209953e-001,
          4.88358945e-001, -1.80619717e-001, -8.18102509e-002,
          -1.55640254e-002, 1.53410118e-002, 4.30719644e-001,
          4.00172591e-001, 2.71429688e-001, 1.22342274e-001,
          -2.68425971e-001, -2.24715680e-001, 3.65623347e-002,
          -1.26681358e-001, 5.86702907e-003, -4.67993110e-001,
          4.73189771e-001, -9.36683342e-002, -1.64349258e-001,
          -1.55574948e-001, -6.44047037e-002, 4.62185368e-002,
          6.36921003e-002, -2.12894320e-001, -3.36352587e-001,
          9.58333984e-002, 1.63082704e-001, -4.70741421e-001,
          -4.50865179e-001, -1.52192563e-001, 5.43032646e-001,
          -2.11597189e-001, 3.32597084e-002, 3.50361288e-001,
          -1.43221438e-001, -1.78373367e-001, 3.93462926e-002,
          -8.21213946e-002, 3.33388597e-001, 2.33461663e-001,
          -2.29275227e-001, -3.17460209e-001, -6.67614162e-001,
          2.03627154e-001, 2.36088820e-002, 3.80204618e-001,
          -4.22215343e-001, -2.14795470e-001, 4.67269979e-002,
          -6.30385503e-002, -5.01391292e-001, 3.66044909e-001,
          3.32093447e-001, 3.52720827e-001, 1.20574161e-001,
          7.20937997e-002, -1.41657488e-002, 4.59187776e-001,
          7.06290483e-001, 9.56096113e-001, -2.73599457e-002,
          1.66830882e-001, -1.91208690e-001, -4.34719771e-002,
          -2.21294649e-002, 5.31611145e-001, 1.15276948e-001,
          5.00458144e-002, 8.93403217e-002, -1.60958722e-001,
          -4.44593996e-001, 2.95684129e-001, 1.51975930e-001,
          1.61651716e-001, 5.32910407e-001, 6.35160267e-001,
          7.25993216e-002, -3.06508750e-001, -3.03295821e-001,
          -3.32548320e-001, -1.39879197e-001, 3.16836834e-001,
          -2.49237508e-001, 1.80922225e-001, -8.02880600e-002,
          8.45414847e-002, -1.82180386e-002, -2.49720272e-002,
          5.58563396e-002, 8.11533093e-001, 6.98389888e-001,
          9.53057855e-002, 2.03813180e-001, 1.06622033e-001,
          -2.22160861e-001, 1.57719836e-001, -1.77271932e-001,
          -6.62022710e-001, 2.53760457e-001, 2.41724774e-001,
          1.97349027e-001, -2.63504177e-001, -3.12267601e-001,
          -1.01897471e-001, -3.38837057e-001, -2.96637833e-001,
          2.05658555e-001, -4.47260402e-002, 1.24198280e-001,
          -4.40492362e-001, -6.50725245e-001, 7.10602775e-002,
          2.33291402e-001, 9.82100815e-002, -3.05429667e-001,
          -8.59208182e-002, 2.46968687e-001, 5.03792800e-002,
          -2.04483926e-001, -7.30094872e-003, -5.39311767e-002,
          3.16422023e-002, 8.60690892e-001, 4.95632052e-001,
          3.01626623e-001, 6.80908859e-002, -2.07323581e-001,
          2.66474307e-001, 2.60942012e-001, -1.66575566e-001,
          1.19053461e-001, -3.93557698e-001, 9.69839096e-002,
          -1.76207528e-001, -2.50051804e-002, -3.28350425e-001,
          -3.17652851e-001, 6.36373043e-001, 9.49041024e-002,
          -9.14452597e-002, 2.73131374e-002, -4.55900609e-001,
          -5.06770432e-001, -4.96854663e-001, -1.96684703e-001,
          -5.04167914e-001, -6.97740495e-001, 1.07336260e-001,
          -2.45783597e-001, -4.32761550e-001, -1.72523394e-001,
          6.31288663e-002, -1.27116397e-001, -1.40156671e-001,
          7.48431027e-001, 1.95138585e-002, 5.24509326e-002,
          -2.63337433e-001, -3.05925965e-001, 8.23320355e-003,
          -1.21897487e-002, -1.54387236e-001, -5.14068484e-001,
          -1.96828187e-001, 1.27512798e-001, -3.82255942e-001,
          -4.23094124e-001, -1.43837392e-001, -3.53580117e-001,
          -9.78051275e-002, 5.47506750e-001, 1.15807075e-002,
          4.04709160e-001, -5.66523850e-001, -4.46288824e-001,
          -2.40256578e-001, -4.22279388e-001, -2.37580910e-001,
          2.22524423e-002, 4.18992750e-002, -1.56786591e-001,
          3.07808220e-001, 2.71125168e-001, -2.33393745e-003,
          3.52068953e-002, 2.87755013e-001, 3.46236438e-001,
          -2.00946957e-001, 1.41755855e-002, 1.75637528e-001,
          1.67110667e-001, 4.20254320e-001, 6.77531809e-002,
          2.54433483e-001, 3.35706383e-001, 1.72519118e-001,
          -8.82833973e-002, 2.18381852e-001, 2.05771476e-001,
          -3.05195265e-002, 4.50822264e-001, 3.89356166e-001,
          3.22134405e-001, 6.14401400e-001, 1.48541614e-001,
          1.57183692e-001, 2.29509637e-001, -6.94085360e-002,
          2.47401386e-001, 2.46475205e-001, 2.41653964e-001,
          4.22858715e-001, 2.32484490e-001, 2.71042049e-001,
          6.79793239e-001, 3.83431077e-001, -4.17515002e-002,
          6.24191426e-002, 1.57336414e-001, 5.21289289e-001,
          4.58398238e-002, 1.80480629e-001, 3.63309145e-001,
          3.86414856e-001, 2.75343806e-001, 6.49093151e-001,
          2.40043595e-001, 2.54158378e-001, -2.58300994e-002,
          5.42880297e-002, -4.53632884e-002, 6.20176017e-001,
          4.59655046e-001, 5.58155358e-001, 3.05457324e-001,
          7.27729499e-002, 6.18588448e-001, -4.10495222e-001,
          2.22083569e-001, 2.14800254e-001, -6.60535097e-002,
          -2.42743194e-001, 6.41819715e-001, 1.85436457e-001,
          -1.41010642e-001, 3.33805293e-001, 7.50563502e-001,
          -1.91577766e-002, -6.98149949e-002, -7.09196702e-002,
          1.12182379e-001, 6.85483396e-001, 3.64861399e-001,
          5.20966172e-001, 4.45219994e-001, 2.29750842e-001,
          -8.63942876e-002, 1.35976523e-001, -1.67038906e-002,
          5.45989990e-001, 2.54440546e-001, 6.98263705e-001,
          3.20803106e-001, 1.49978017e-002, -1.11586712e-001,
          -1.49988517e-001, 1.06115393e-001, 5.72050989e-001,
          6.82869971e-001, -2.90759802e-001, 3.65369439e-001,
          3.69327873e-001, 1.08935870e-001, 3.51115137e-001,
          4.40817803e-001, 1.89335700e-002, 2.63656918e-002,
          6.76513314e-001, 5.06788850e-001, 3.69887352e-001,
          -3.41979191e-002, 3.20866376e-001, -3.84346962e-001,
          3.57615501e-001, 1.51927799e-001, -3.10153719e-002,
          2.80945480e-001, 1.13006979e-001, -2.94223756e-001,
          5.00552595e-001, -4.68341149e-002, 1.73619136e-001,
          4.20564801e-001, -3.70020606e-002, 4.69660044e-001,
          4.53366369e-001, -5.12127541e-002, 2.60700375e-001,
          3.37877087e-002, 3.82835507e-001, 5.59256226e-002,
          6.60418123e-002, 1.37254640e-001, -1.47060633e-001,
          -3.49402465e-002, 2.35127091e-001, 3.49713445e-001,
          2.50699520e-001, 3.11665773e-001, 1.63108647e-001,
          2.38316819e-001, -2.34496035e-002, -1.77250095e-002,
          4.12319481e-001, 4.10118908e-001, 2.52270531e-002,
          3.15548390e-001, -6.97505534e-001, -1.63273051e-001,
          3.02526861e-001, 1.56756863e-001, 2.15495124e-001,
          -6.42093241e-001, 3.97035152e-001, 6.73967898e-002,
          3.38473991e-002, -3.34298432e-001, 2.07609668e-001,
          1.08585298e-001, -9.63482335e-002, -1.28760725e-001,
          -2.69622374e-002, -5.93910627e-002, -6.01582453e-002,
          -5.54347374e-002, 3.43786567e-001, 2.94980258e-001,
          4.80353653e-001, 4.88121584e-002, 9.40800384e-002,
          3.66788238e-001, 9.45814252e-002, 1.14075221e-001,
          2.08556935e-001, 3.04962426e-001, 1.99760780e-001,
          2.42564231e-001, -3.02661061e-001, -1.23935111e-001,
          2.97669828e-001, -1.68765113e-001, 8.51211473e-002,
          6.16678372e-002, 7.10517243e-002, -1.46139488e-001,
          -6.31986201e-001, -1.29931584e-001, 3.34785245e-002,
          -2.53526241e-001, -9.32038529e-004, 1.78172648e-001,
          7.69195676e-001, 3.05122405e-001, 2.35311091e-002,
          -4.49664772e-001, 2.17525050e-001, -1.34703085e-001,
          4.06355262e-001, -3.20892595e-002, 1.83311790e-001,
          -2.79154688e-001, -6.82000592e-002, 3.61502796e-001,
          8.71961117e-001, 5.70321567e-002, 3.29426974e-001,
          2.73361892e-001, 9.72663611e-002, 6.92681447e-002,
          -6.14242442e-002, -9.69731889e-004, 4.05287445e-001,
          2.09428981e-001, -1.15303330e-001, 2.88335830e-001,
          2.31347699e-002, -1.86675042e-001, -2.78305978e-001,
          6.29858449e-002, -8.20139199e-002, 4.13866974e-002,
          -1.15137957e-001, 1.47026286e-001, -2.55789429e-001,
          1.04799867e-001, -3.61569971e-001, -1.74711213e-001,
          2.85032302e-001, -1.10982075e-001, -2.68675294e-003,
          5.11422753e-002, -2.27745734e-002, -6.23909608e-002,
          2.62677163e-001, 4.10621583e-001, 3.84408712e-001,
          6.95669279e-002, -5.59972413e-002, 4.43395823e-001,
          1.31234288e-001, 3.59429687e-001, -3.50142419e-002,
          2.34804839e-001, 1.93063259e-001, -1.34523913e-001,
          -1.64664119e-001, 5.13063192e-001, -2.22577199e-001,
          2.33973593e-001, -4.66728717e-001, 2.34382436e-001,
          1.12399302e-001, -3.13307047e-001, -1.19775675e-001,
          2.61683166e-001, 2.85575897e-001, 4.33545224e-002,
          1.16193416e-002, 1.50929064e-001, 4.84550260e-002,
          1.33853972e-001, -3.45275104e-001, -1.03810273e-001,
          6.15824610e-002, -5.21763265e-001, -2.47872666e-001,
          2.39728183e-001, 9.41491593e-003, 6.28091320e-002,
          1.79790586e-001, 4.66212370e-002, -3.21746856e-001,
          5.16733110e-001, -1.60276797e-002, 8.20641756e-001,
          2.30563805e-001, -1.78302191e-002, 2.08455846e-001,
          -1.53873548e-001, 2.95711249e-001, 2.40025356e-001,
          -2.88826022e-002, 4.46550608e-001, 9.33896422e-001,
          -2.84181714e-001, -2.55766988e-001, 3.07206139e-002,
          1.30998954e-001, 2.37314284e-001, 2.00902089e-001,
          1.99993059e-001, 3.39479208e-001, 3.24840695e-002,
          1.95435464e-001, -3.92433196e-001, -3.65554392e-001,
          -1.43091351e-001, -2.58803695e-001, 5.32017887e-001,
          3.27963114e-001, -5.60114719e-002, -9.34256911e-002,
          1.88945606e-001, 2.25663576e-002, 3.56654257e-001,
          1.21619485e-001, 5.77767611e-001, 1.37288198e-001,
          3.26059550e-001, 1.13733403e-001, -7.48141408e-002,
          -2.03394786e-001, 6.62005246e-002, 2.37487972e-001,
          1.39123037e-001, -2.89171606e-001, 3.66902739e-001,
          1.00304157e-001, 7.83376247e-002, -1.06352590e-001,
          -1.23138875e-001, 3.02325010e-001, -3.58248323e-001,
          -4.19377267e-001, -4.86925185e-001, 2.26649996e-002,
          1.25349969e-001, 1.42734185e-001, 2.10384339e-001,
          -7.44251832e-002, 4.85645272e-002, 3.28794181e-001,
          -2.22408026e-001, 2.73195893e-001, -2.75752425e-001,
          -3.13923270e-001, 3.12314183e-001, 1.65385202e-001,
          -1.51340559e-001, -7.85341933e-002, -2.23015063e-002,
          2.95425832e-001, -4.04899865e-002, -1.41599655e-001,
          6.14909567e-002, 3.57051611e-001, -1.90009683e-001,
          -2.01695770e-001, -2.38280863e-001, 2.24732473e-001,
          -6.00379743e-002, -2.39520982e-001, 5.16805768e-001,
          1.29004240e-001, -1.68021291e-001, -6.02518208e-002,
          -9.29241404e-002, -1.99923515e-001, -9.70488489e-002,
          -2.92808294e-001, 2.81384021e-001, -7.32442960e-002,
          -1.57684416e-001, 7.55070448e-002, -6.86110258e-002,
          1.44616127e-001, -1.76560462e-001, -3.80967289e-001,
          -5.82823455e-001, 1.09978750e-001, -1.28685370e-001,
          -3.59651625e-001, 8.24737102e-002, -4.67400551e-001,
          -5.51733553e-001, -2.81000227e-001, -1.10078327e-001,
          -3.15193385e-001, 4.87779602e-002, 4.84441034e-002,
          -5.92286646e-001, -6.31854460e-002, -5.68524778e-001,
          -4.11359556e-002, 1.61871240e-001, -2.43558392e-001,
          -4.61321324e-001, -5.86319491e-002, -4.54362720e-001,
          -9.37148780e-002, -3.06732059e-001, 3.50213856e-001,
          2.42902234e-001, 3.93198550e-001, 3.42577010e-001,
          3.29498231e-001, 1.90046132e-001, 5.54315634e-002,
          2.78412133e-001, 1.28709720e-002, -1.80668443e-001,
          1.71111599e-001, 3.31836939e-002, -6.82371035e-002,
          -9.08105597e-002, 2.31228411e-001, 4.90668938e-002,
          -1.07210688e-001, -2.69427180e-001, 4.42377090e-001,
          2.39828616e-001, -1.47051364e-001, -3.17844301e-001,
          -1.65256143e-001, 1.42794609e-001, 2.34562963e-001,
          -3.28389168e-001, 4.91793811e-001, 1.94635406e-001,
          -1.66428551e-001, -1.38945088e-001, -7.08132386e-002,
          3.72837111e-002, -1.80741642e-002, 7.17465729e-002,
          3.34358960e-001, -3.20770219e-002, -1.36824206e-001,
          -4.43229787e-002, 3.19392085e-002, 2.59057760e-001,
          3.77891399e-002, -6.05082929e-001, 2.72299081e-001,
          -1.46774173e-001, 3.64380956e-001, -1.12643339e-001,
          1.51995063e-001, 2.66882390e-001, 5.40875271e-002,
          3.10758259e-002, -1.11224502e-003, 3.69086802e-001,
          -3.66666168e-001, -1.94375873e-001, -3.35540503e-001,
          2.21933231e-001, 2.35434443e-001, -1.29949912e-001,
          9.29084495e-002, 3.04035813e-001, -3.09439600e-001,
          -2.54308850e-001, -3.52583289e-001, 4.53277417e-002,
          1.28946081e-001, 1.00104704e-001, -5.61655760e-002,
          -2.63063133e-001, 1.13918521e-001, 1.93126902e-001,
          -2.31454134e-001, 1.48632124e-001, -4.63975698e-001,
          -3.62809077e-002, 1.88839659e-001, 3.62504870e-001,
          3.63899797e-001, -1.21142603e-002, 2.56298006e-001,
          3.39986205e-001, 7.17604682e-002, -5.59822544e-002,
          1.14164090e+000, 4.23534587e-002, -1.53619349e-001,
          -4.43577170e-002, -2.76236773e-001, 2.93900222e-001,
          1.16268650e-001, -4.69526023e-001, 1.59533292e-001,
          9.93273556e-002, 1.40734509e-001, -5.11947989e-001,
          -6.85964599e-002, -8.54719132e-002, -1.42898243e-002,
          -4.33279157e-001, 7.03205109e-001, 1.80110961e-001,
          -8.97309482e-002, -4.63005789e-002, 1.84912741e-001,
          -1.39830098e-001, -1.29080161e-001, 4.27423716e-001,
          2.45230421e-002, 2.37764463e-001, 2.64910460e-001,
          2.26845250e-001, 3.38119566e-001, -5.04453033e-002,
          1.28981113e-001, 5.19864917e-001, 1.43141121e-001,
          -1.30829871e-001, -3.85174036e-001, 5.10878377e-002,
          -1.48318797e-001, -3.49168271e-001, -9.87820178e-002,
          2.49647856e-001, 3.06383073e-001, -3.17336500e-001,
          -2.52519697e-001, 4.74887416e-002, -1.16986837e-002,
          -9.15413797e-002, -6.51088506e-002, -3.61344628e-002,
          -8.46320316e-002, 1.71729162e-001, -2.87211854e-002,
          3.45807880e-001, 7.32320249e-001, -3.47366452e-001,
          6.68227911e-001, 6.97919652e-002, -2.78129429e-001,
          -3.30817640e-001, 1.31225467e-001, 4.97946842e-003,
          -2.91311760e-002, 2.32192650e-001, 8.60539228e-002,
          7.41479872e-003, -2.57229954e-001, -4.64865565e-002,
          6.01441264e-002, 4.63843226e-001, 3.53947192e-001,
          -2.15198532e-001, 3.73762131e-001, -2.47205198e-002,
          -1.99637994e-001, -3.04949224e-001, -2.98088253e-001,
          -1.91762999e-001, -2.92345077e-001, -3.14389378e-001,
          -2.33095154e-001, 1.72816858e-001, 1.66150391e-001,
          6.81015803e-003, 1.71189979e-001, 2.43789554e-001,
          2.33017147e-001, -2.79372007e-001, 4.71030295e-001,
          4.31703091e-001, 2.67146617e-001, 1.25618130e-001,
          2.47167692e-001, 2.59623379e-001, 1.35506764e-001,
          -9.98396054e-002, 1.45937189e-001, 2.90278625e-002,
          -3.96383464e-001, 1.31438971e-001, 8.25067103e-001,
          -1.19993970e-001, 5.69169581e-001, -2.54475504e-001,
          1.35693640e-001, 8.91540870e-002, -6.01308867e-002,
          -4.69043523e-001, 9.90445167e-002, -1.52407229e-001,
          1.69358775e-001, -2.37376794e-001, 4.84488755e-002,
          9.78917331e-002, -1.48323044e-001, -5.15234113e-001,
          -1.30928293e-001, 2.30279982e-001, 7.96701431e-001,
