          -1.12448581e-001, -1.71601027e-001, -2.40622256e-002,
          -1.45803750e-001, 5.46031781e-002, -1.00465221e-002,
          -1.64212033e-001, 8.49748924e-002, -5.71409725e-002,
          -7.90942274e-003, -2.55368829e-001, 1.37980506e-001,
          -5.56886978e-002, -8.44281092e-002, 1.16115838e-001,
          -3.12803686e-003, -7.81688094e-002, -3.66664268e-002,
          -9.38401446e-002, -1.87767088e-001, 1.41134724e-001,
          -5.42329513e-002, 7.37627670e-002, -9.14466754e-002,
          -8.98083001e-002, 1.36251017e-001, 1.17086351e-001,
          -5.24108410e-002, -1.28948197e-001, 5.07276356e-002,
          3.40471976e-002, 1.34118140e-001, 7.07395971e-002,
          -1.42419890e-001, -1.12407707e-001, 2.67166439e-002,
          -4.42183763e-003, -6.72595352e-002, 1.16004556e-001,
          -1.27785578e-001, 2.98157930e-002, 8.85141492e-002,
          2.91326381e-002, -1.29471123e-001, 1.39859281e-002,
          1.75709233e-001, -2.60356478e-002, 2.09076013e-002,
          -1.35801077e-001, 1.30477427e-002, 4.91294153e-002,
          -4.92334962e-002, 9.39827263e-002, -5.72551601e-002,
          6.26235679e-002, -3.54283638e-002, -1.99483097e-001,
          -1.96213886e-001, -6.20621145e-002, -1.48497773e-002,
          -5.65806068e-002, 1.39736161e-001, 3.23774852e-002,
          2.31181663e-002, -3.26734841e-001, -9.26874205e-002,
          2.51287133e-001, 1.43048406e-001, -1.64132044e-002,
          3.53678793e-001, -1.89068019e-001, -8.48810375e-002,
          1.30446583e-001, 1.04372248e-001, -2.65665520e-002,
          5.36344685e-002, 1.85435146e-001, -2.52792537e-001,
          2.05854937e-001, 3.63156617e-001, -1.84798405e-001,
          1.80516392e-002, -1.60377681e-001, -2.36878350e-001,
          1.59419239e-001, -3.25667173e-001, -2.37996392e-002,
          -1.23294659e-001, -1.77599698e-001, -2.15712324e-001,
          1.82176113e-001, -1.90655515e-002, -1.27802432e-001,
          -6.30204529e-002, -1.40081167e-001, -4.26310599e-002,
          7.20212907e-002, -1.66073158e-001, -1.41765818e-001,
          -1.90705359e-001, 2.09645741e-002, -1.21668018e-001,
          -2.52408758e-002, 3.77208740e-002, -1.10220641e-001,
          -1.27631843e-001, 8.84993598e-002, -2.33268030e-002,
          1.12404630e-001, -7.01588243e-002, 4.86200564e-002,
          -2.27677763e-001, -5.04885241e-002, -2.38632075e-002,
          -6.98867813e-002, -7.13007478e-003, 2.91472584e-001,
          -1.89429060e-001, -9.14861262e-002, 6.68450966e-002,
          -2.06873626e-001, -6.68237135e-002, 2.84405947e-002,
          -8.95383433e-002, -5.96327102e-003, 1.03907235e-001,
          5.03052883e-002, 3.79597425e-001, -2.80310005e-001,
          3.04097772e-001, 1.45341121e-002, 1.54473841e-001,
          -4.03223246e-001, 3.65688056e-002, -1.21266365e-001,
          -1.03763342e-001, 7.55674690e-002, 2.42105082e-001,
          -1.16878308e-001, 2.59540621e-002, -8.50100368e-002,
          1.51399150e-001, 6.99241161e-002, -1.46795020e-001,
          -1.07480727e-001, 1.45342827e-001, 8.27145576e-002,
          1.76715508e-001, -6.06993549e-002, 1.25065178e-001,
          -4.12218049e-002, -2.00981319e-001, -1.11074500e-001,
          6.67214543e-002, 1.51550412e-001, 3.21412086e-001,
          -4.17333990e-001, 2.50505507e-001, -1.62414014e-002,
          -8.02612975e-002, 2.75913566e-001, -3.50121967e-002,
          1.51234850e-001, 3.22254822e-002, -2.95778625e-002,
          -1.88767955e-001, 9.55594406e-002, -7.75076300e-002,
          3.55583489e-001, -5.83987832e-002, -3.86200547e-002,
          2.36009508e-002, 1.42489582e-001, -8.32360759e-002,
          4.34243679e-002, -1.59168094e-001, -3.38807143e-002,
          2.03784376e-001, -2.09218755e-001, 2.59508729e-001,
          1.52121987e-002, -1.19953744e-001, -6.65118620e-002,
          -7.04246536e-002, 3.10971066e-002, -2.75594257e-002,
          -6.97173923e-002, 5.67123014e-003, 3.37068923e-002,
          2.76323687e-002, -1.41261429e-001, -3.91203165e-002,
          1.45534938e-002, 6.00072518e-002, 5.85741214e-002,
          2.22625881e-002, 9.59003791e-002, 1.45884037e-001,
          1.89360216e-001, -9.37648676e-003, -1.19559258e-001,
          2.42572352e-001, -1.10313952e-001, -8.04015175e-002,
          -1.82060692e-002, -2.35550642e-001, -8.06750730e-002,
          -8.59424099e-002, -1.54592201e-001, -9.75142866e-002,
          1.08311251e-001, 4.07422110e-002, -7.63839036e-002,
          1.33219257e-001, -2.54549775e-002, -1.40901610e-001,
          -7.16903210e-002, 8.28716829e-002, 2.40671784e-002,
          1.10848069e-001, -6.15659170e-002, 9.70868990e-002,
          1.04085848e-001, 2.57834226e-001, -2.47614030e-002,
          9.61250812e-002, 2.05284860e-002, 8.46158873e-005,
          -9.78076644e-003, -7.72739202e-002, -7.85661638e-002,
          -1.76952090e-002, 1.08906947e-001, 9.77849886e-002,
          9.04013291e-002, -4.87307273e-002, -1.49341732e-001,
          9.68511477e-002, -8.78099203e-002, 8.45456570e-002,
          -5.82015403e-002, 1.36194322e-002, -9.80111733e-002,
          7.33172148e-002, -5.74748330e-002, 5.53189889e-002,
          -9.78542566e-002, -4.05066401e-001, 1.42019048e-001,
          -1.10871591e-001, -9.43683013e-002, 1.08771116e-001,
          -2.89336741e-001, 7.65416101e-002, -2.35094532e-001,
          5.16128056e-002, -1.23719849e-001, -1.24476299e-001,
          -1.29330784e-001, 1.26966517e-002, 6.13118373e-002,
          1.11492001e-001, -8.93665925e-002, -6.57745749e-002,
          -2.59388328e-001, 1.81623533e-001, -1.20384552e-001,
          3.20610330e-002, -5.78572415e-002, -8.28580111e-002,
          -3.28983292e-002, 1.16971195e-001, -1.33558184e-001,
          -1.34968743e-001, -2.07875669e-001, -9.51924026e-002,
          7.48952031e-002, -8.66388378e-004, -3.79746668e-002,
          -8.63170773e-002, -4.85783033e-002, -1.43556088e-001,
          2.02827051e-001, 1.74760818e-001, 5.36949411e-002,
          -1.05468407e-001, -2.10605487e-001, 1.02947116e-001,
          5.53080738e-002, -3.75492498e-002, -5.27932160e-002,
          -8.25636983e-002, 1.24272816e-002, 8.59641135e-002,
          1.07597783e-001, -8.05363730e-002, -1.17288306e-001,
          1.74511746e-001, -4.36678901e-002, 1.63464516e-001,
          -9.37588513e-002, -6.81450814e-002, -1.33471519e-001,
          5.36417626e-002, -4.86563928e-002, -2.11498458e-002,
          5.86696304e-002, -3.86717953e-002, 3.50826196e-002,
          1.19016908e-001, -8.39603171e-002, 2.75464337e-002,
          -1.31913692e-001, -1.76947817e-001, -4.90797088e-002,
          1.84655990e-002, 8.84360373e-002, -2.90529225e-002,
          -7.59378029e-003, -6.29405724e-003, -3.87566611e-002,
          7.00910240e-002, -4.99757566e-002, 5.86759076e-002,
          -9.00669619e-002, 1.30419895e-001, -5.44094294e-003,
          1.47724018e-001, 1.84132904e-001, -5.07247122e-003,
          3.65999863e-002, -3.21641900e-002, 2.91298572e-002,
          -1.31278917e-001, 1.47246895e-002, 3.62759158e-002,
          -9.41701233e-002, -1.21335490e-002, 1.05214221e-002,
          1.08745538e-001, 7.81604350e-002, -1.86464757e-001,
          -3.55028622e-002, -1.23464521e-002, -5.59728732e-003,
          -1.61592647e-001, 1.11655351e-002, 2.38494426e-001,
          1.51050352e-002, 3.89477424e-002, 1.97535045e-002,
          1.29395977e-001, 1.62514493e-001, -1.12729535e-001,
          9.74385962e-002, -3.51339355e-002, 6.11923747e-002,
          1.19835667e-001, 2.81719994e-002, -2.80291699e-002,
          1.90867305e-001, -2.99390946e-002, 2.78482120e-002,
          2.39590138e-001, 3.35789211e-002, -4.19836827e-002,
          3.20490263e-002, 5.88457696e-002, -3.86683717e-002,
          -1.42951399e-001, 5.62649891e-002, -1.05125811e-002,
          1.71798795e-001, 9.79258716e-002, -6.26940727e-002,
          -9.95294079e-002, 6.18618466e-002, -2.08966970e-001,
          1.65126890e-001, 1.97761133e-001, -1.71182737e-001,
          1.68684930e-001, -3.34096476e-002, 1.37645662e-001,
          9.66955572e-002, 4.00251523e-002, 9.09588300e-003,
          -1.97430149e-001, 4.02873941e-002, -1.07381128e-001,
          1.53512850e-001, -1.49653569e-001, -9.24377665e-002,
          1.10084660e-001, -1.24256201e-001, -2.99919359e-002,
          6.71628416e-002, 7.31648207e-002, 1.72666423e-002,
          -1.23937977e-002, 2.16744393e-002, -6.06077649e-002,
          -7.62635916e-002, -4.68916446e-003, 1.02968477e-001,
          -6.89653978e-002, -1.85686886e-001, -3.17848831e-001,
          4.95863110e-002, -5.16529344e-002, -1.63398385e-002,
          8.54208991e-002, 1.24868818e-001, 3.66237134e-001,
          1.24438539e-001, 1.90039754e-001, -1.57766968e-001,
          1.17536068e-001, -6.94412813e-002, -4.69406880e-002,
          3.09853286e-001, 4.15691100e-002, -5.21567650e-002,
          2.63791382e-002, 1.96439490e-001, 2.54669428e-001,
          -6.84397370e-002, 1.64292455e-001, 8.84302929e-002,
          -3.46336275e-001, -5.89548424e-002, 1.59127474e-001,
          2.74046287e-002, -7.40930140e-002, -9.25172940e-002,
          2.53707319e-001, 7.01996684e-002, -2.21689846e-002,
          4.77990098e-002, -4.84380350e-002, 2.42604434e-001,
          -2.98056416e-002, 5.68781011e-002, 4.26764376e-002,
          -1.90521985e-001, -1.71970502e-001, 6.17206730e-002,
          -1.86634406e-001, -2.24234592e-002, -1.42898504e-002,
          1.95485622e-001, -8.13149884e-002, 3.85201797e-002,
          -1.19244523e-001, -4.79817800e-002, -6.17091320e-002,
          -7.12137297e-002, 4.30200361e-002, -3.13626736e-001,
          5.33226952e-002, 2.78223753e-001, 5.00633791e-002,
          -1.44164637e-001, 6.29601255e-002, 4.49975468e-002,
          1.35857925e-001, 6.94933757e-002, -3.57210606e-001,
          -8.27566460e-002, -3.08738723e-002, -1.18503068e-002,
          -1.08952500e-001, 1.43383309e-001, -1.69003174e-001,
          -1.50726438e-001, 7.86553398e-002, -4.68704283e-001,
          -2.37848371e-001, 1.24325052e-001, -2.10315615e-001,
          -4.19185609e-002, -1.11992836e-001, -2.43044123e-002,
          -1.14690095e-001, 2.00676620e-001, 2.50801206e-001,
          -1.79139599e-001, -2.10929886e-001, -5.60568459e-002,
          -2.73345470e-001, -2.82286629e-002, 5.08703850e-002,
          -1.36410952e-001, -2.66920049e-002, -9.23165679e-002,
          3.06036528e-002, -2.51980603e-001, 1.94613859e-002,
          -6.12920756e-003, 4.82338406e-002, 5.69135286e-002,
          -1.58315375e-001, -4.45127115e-002, 2.38360509e-001,
          2.92515755e-002, -3.10088750e-002, -6.47072792e-002,
          -1.96217392e-002, -4.42056693e-002, -8.91715381e-003,
          1.87993512e-001, 7.86450952e-002, 3.29241529e-002,
          2.90107373e-002, -1.30096465e-001, 5.26279546e-002,
          -4.08329330e-002, -1.09668553e-001, 4.21237089e-002,
          7.99300894e-002, 2.07962468e-002, -5.01026362e-002,
          2.02833176e-001, 3.67493331e-002, 7.79416738e-003,
          -3.32422554e-002, 3.15014452e-001, 2.10964799e-001,
          -1.10197552e-001, 1.34079158e-002, -3.06688789e-002,
          -1.38568372e-001, 6.66340347e-003, 7.93180838e-002,
          2.11569354e-001, -4.79483530e-002, -7.74447247e-002,
          2.15244845e-001, 5.17353900e-002, -1.75275235e-003,
          -4.22247350e-002, 1.75460920e-001, 1.88267033e-003,
          -1.43082254e-002, 1.84415057e-001, 4.16842028e-002,
          2.01808870e-001, 1.93108872e-001, 2.90886685e-002,
          1.42660672e-002, 1.48871154e-001, 4.30638120e-002,
          1.99604109e-001, 6.62965178e-002, 1.48540795e-001,
          -4.82501425e-002, 9.80575085e-002, -1.97115406e-001,
          -1.29911214e-001, -1.73048511e-001, -1.23733260e-001,
          -5.93537875e-002, 1.67980343e-001, -1.34130651e-002,
          -2.60496289e-001, -4.65664119e-001, 4.19310853e-002,
          -1.61000669e-001, 1.24623433e-001, 1.24366775e-001,
          1.96831316e-001, -8.88926089e-002, -4.72097322e-002,
          1.90926552e-001, -3.38787287e-001, 3.17510605e-001,
          -5.92114665e-002, -1.76122874e-001, -1.63285822e-001,
          1.61106288e-001, -8.75469893e-002, 8.68050307e-002,
          3.24800581e-001, -6.36462122e-002, 8.50544348e-002,
          -4.87761497e-002, -1.55972794e-001, 1.38371125e-001,
          1.18428618e-001, -1.85528800e-001, 1.21266358e-001,
          -7.86785856e-002, -1.27979696e-001, -3.58710214e-002,
          9.66789946e-002, 1.78023428e-001, 2.71849092e-002,
          -6.12732917e-002, -1.41607057e-002, 3.44056897e-002,
          -7.70367682e-003, -2.69137591e-001, 2.08218873e-001,
          7.01839030e-002, 7.13926479e-002, 1.01990275e-001,
          1.07580148e-001, -3.98221938e-003, 1.93976238e-001,
          -5.46241589e-002, -1.61995351e-001, -1.04903378e-001,
          -5.15531399e-004, -1.40472397e-001, -1.81177594e-002,
          -1.50586456e-001, 5.24465628e-002, 2.16254398e-001,
          -1.86676621e-001, 7.85373598e-002, -8.00843909e-002,
          -1.76272795e-001, 2.17556302e-003, 3.36433388e-002,
          1.29884007e-004, -2.53152341e-001, -1.14940412e-001,
          3.54480952e-001, -4.06345397e-001, 4.50787880e-002,
          -5.59456684e-002, 1.52598947e-001, 1.36117376e-002,
          -1.28343562e-002, -1.97260633e-001, 1.33667916e-001,
          7.22089829e-003, -7.50445202e-002, 2.06637934e-001,
          -1.50693461e-001, -1.72701791e-001, 1.28881112e-001,
          -1.91472042e-002, -1.06041722e-001, 8.65834728e-002,
          4.76582758e-002, 3.45833562e-002, 1.27714097e-001,
          2.05119595e-001, 7.36433193e-002, -2.69454699e-002,
          -3.03076595e-001, -2.26108427e-003, -5.17116450e-002,
          -1.27649486e-001, -1.28427550e-001, 1.91547230e-001,
          -3.57099473e-001, 4.41908389e-001, 2.75536012e-002,
          1.19212873e-001, 6.20969497e-002, -5.70293218e-002,
          5.01918867e-002, -1.50390744e-001, 4.74254414e-002,
          -7.75111243e-002, -5.23877330e-002, 7.32065812e-002,
          -1.94385380e-001, 1.38879314e-001, 4.41440135e-001,
          -1.79056618e-002, -1.16966411e-001, 2.36903533e-001,
          -1.33829653e-001, 4.49807802e-003, 3.21210504e-001,
          -2.60495812e-001, 5.13685830e-002, 1.49242729e-001,
          2.78862745e-001, -3.72254491e-001, -7.52436668e-002,
          6.74173683e-002, 5.46071753e-002, -1.19648743e-002,
          -1.09594606e-001, 8.29996914e-002, 1.37479469e-001,
          -2.00344436e-002, -9.14673582e-002, 1.24813728e-002,
          6.45998567e-002, -1.00885242e-001, -1.72533914e-001,
          -1.47732288e-001, -1.79808080e-001, -1.27667099e-001,
          1.41299307e-001, 1.24755576e-002, -5.85719422e-002,
          -5.30265458e-002, -1.80196483e-002, 4.55935001e-002,
          1.89575747e-001, 1.32623538e-001, -6.13062233e-002,
          -1.16973534e-001, 9.07029584e-002, -9.89381224e-002,
          5.99964447e-002, 6.19597733e-002, -1.40462872e-002,
          -1.87766150e-001, 1.13802597e-001, -1.79360975e-002,
          -8.73880312e-002, 4.03085444e-003, 3.31592821e-002,
          -4.32900228e-002, 1.05324715e-001, 3.05728745e-002,
          8.09344649e-002, 3.41989368e-001, -2.28924844e-002,
          -1.41361862e-001, -1.48703471e-001, 9.59398225e-002,
          -1.46206349e-001, 1.03518531e-001, 8.95365328e-002,
          -5.37552953e-001, 1.26544878e-001, 3.08812439e-001,
          -4.37572747e-002, 5.57201244e-002, -2.15220422e-001,
          -2.16195565e-002, 1.26994762e-003, 1.00703821e-001,
          1.37498900e-001, -9.40055028e-002, -3.17404233e-002,
          -6.99702203e-002, 2.95654242e-003, 5.98989539e-002,
          1.56583801e-001, 2.14508589e-004, -1.01425707e-001,
          -8.58174935e-002, 1.10241346e-001, -3.44925731e-001,
          2.45212406e-001, -2.93072402e-001, -8.71451292e-003,
          -7.48599321e-002, -2.20837872e-002, -2.25728795e-001,
          5.87658212e-002, -1.97922260e-001, -2.70717498e-002,
          4.32237014e-002, 1.15372092e-001, -1.33220837e-001,
          -1.45283043e-001, 3.16965096e-002, 2.59685487e-001,
          -1.43120572e-001, -2.36822441e-002, 5.71144670e-002,
          -1.24025203e-001, -1.66470259e-001, 3.62610482e-002,
          1.25539437e-001, -8.63205418e-002, -1.20892376e-001,
          -7.96353444e-002, -1.50231747e-002, 7.66901821e-002,
          1.22682124e-001, -1.67793840e-001, -1.28760412e-001,
          -3.65479500e-003, 9.74943414e-002, 3.86300348e-002,
          -5.54673634e-002, 1.57887787e-001, 1.15496278e-001,
          -1.35286618e-002, -1.83670044e-001, 3.06335595e-002,
          5.35388328e-002, -9.94179696e-002, 1.70935631e-001,
          5.69202118e-002, 2.74953246e-001, 1.61809459e-001,
          2.03067243e-001, -4.89638485e-002, -4.62714791e-001,
          -1.10327378e-001, 1.01606064e-001, -1.17996529e-001,
          1.97624236e-001, 1.96404383e-001, -5.61215281e-002,
          -3.50457542e-002, 3.60540479e-001, 1.00604966e-001,
          -2.27493614e-001, 4.14532200e-002, 2.02311069e-001,
          -7.05240965e-002, -7.28826374e-002, -1.16766177e-001,
          -1.27625242e-001, -2.71120250e-001, 1.47518039e-001,
          9.74164009e-002, 1.13408215e-001, -2.66868398e-002,
          -2.60069277e-002, 7.87883028e-002, 2.39430647e-002,
          2.27427468e-001, -4.34132107e-002, 1.41358867e-001,
          -1.52997645e-002, 3.32819968e-001, 1.66562185e-001,
          3.25011045e-001, -1.70941159e-001, -5.86972982e-002,
          8.99826735e-002, -3.27150710e-003, 1.67140082e-001,
          3.59741524e-002, -1.93054006e-001, -7.23308325e-002,
          1.44793406e-001, 2.13884935e-001, -9.63142898e-004,
          -5.21249436e-002, -1.47299305e-001, -9.61011201e-002,
          -1.30335674e-001, -1.67517997e-002, 6.70668483e-002,
          1.86048225e-002, -7.54511654e-002, -3.28578497e-003,
          8.74438509e-002, 3.09006255e-002, -2.87630081e-001,
          -3.74436863e-002, -1.02326348e-002, -2.20787376e-001,
          -2.41863895e-002, 1.09940812e-001, -9.44389403e-002,
          5.99232614e-002, 1.63251221e-001, -3.74145694e-002,
          -1.29710943e-001, -2.88474858e-002, 4.72107157e-002,
          -1.66819856e-001, 1.09435327e-001, 4.24182788e-002,
          2.34127007e-002, 8.58415887e-002, 6.08061161e-003,
          6.16250969e-002, -1.33366600e-001, 6.03540521e-003,
          6.53326735e-002, -9.69316289e-002, -1.43700346e-001,
          2.12345552e-002, -7.82214943e-003, 2.29431782e-002,
          -5.44512533e-002, 1.01623118e-001, 7.41267726e-002,
          -6.44488335e-002, -1.11284271e-001, 7.64761195e-002,
          1.10149801e-001, -6.21015532e-003, 1.46795973e-001,
          -1.06519915e-001, -8.15383624e-003, 1.03408672e-001,
          7.52782226e-002, -9.73023102e-002, -2.86703147e-002,
          2.85811024e-003, -6.81868047e-002, -2.42301486e-002,
          2.28437051e-001, 1.29554033e-001, -6.70070797e-002,
          1.05770022e-001, -6.75090775e-002, 9.26023275e-002,
          -2.55901385e-002, 3.27425115e-002, -4.55603749e-002,
          -1.15887456e-001, 9.10422057e-002, -5.02637550e-002,
          6.73244300e-004, -6.52195290e-002, -4.99184392e-002,
          6.82783499e-002, 4.87914346e-002, -1.26692876e-001,
          -3.11081439e-001, -5.23424260e-002, -7.46494532e-002,
          -3.72328386e-002, 1.37700513e-001, 5.77986129e-002,
          -5.13506830e-002, 2.05760766e-002, 5.55758066e-002,
          1.56080797e-002, 1.34828880e-001, 5.36551699e-004,
          1.42364204e-001, -4.34523970e-002, 1.37275308e-001,
          -3.74741890e-002, 1.76732056e-002, 2.38841977e-002,
          1.14653083e-002, -2.14818809e-002, -2.53228635e-001,
          -3.13251168e-002, -5.05800871e-003, -9.22772065e-002,
          -1.19497500e-001, 6.79619610e-002, 1.41165359e-003,
          2.16388386e-002, -1.02057457e-002, -2.23334640e-001,
          1.53065091e-002, -1.22049533e-001, -1.54392421e-001,
          -1.70984138e-002, -4.07919399e-002, 1.29338771e-001,
          -4.92213219e-002, -1.33492768e-001, 5.58706746e-002,
          2.10683316e-001, 4.30514617e-003, -2.26759776e-001,
          -8.56613666e-002, 5.74850384e-003, 9.81752798e-002,
          -5.22497557e-002, -6.62779994e-003, 2.18455330e-001,
          -1.92703754e-001, -3.06146502e-001, 2.03762755e-001,
          1.24821045e-001, -5.62001728e-002, -2.30831549e-001,
          -4.98535745e-002, -1.12399526e-001, 9.81613845e-002,
          3.17010909e-001, -1.96281686e-001, 1.55060768e-001,
          -2.06397668e-001, 5.27551509e-002, -8.49998463e-003,
          1.11044049e-001, 4.55935067e-003, 2.73367256e-001,
          4.39344123e-002, -6.74004257e-002, -4.39219140e-002,
          -7.33014792e-002, 1.61126465e-001, -3.86998318e-002,
          -5.71478382e-002, -2.39939112e-002, -3.03704720e-002,
          -1.90595135e-001, 4.40633483e-002, 3.56002375e-002,
          4.51454408e-002, 3.69893014e-002, -1.25215985e-002,
          -4.30388488e-002, -7.82942921e-002, 1.22070201e-001,
          -8.94747954e-003, 2.31121667e-002, -1.09595053e-001,
          -1.30170465e-001, -1.18342717e-003, 2.61614434e-002,
          -3.83573323e-002, 1.85742915e-001, 2.36916877e-002,
          -1.09093666e-001, 2.77653486e-001, 2.98351329e-003,
          -7.56869167e-002, 1.42957121e-001, 8.67021754e-002,
          2.36078054e-002, -1.58017859e-001, -1.73491731e-001,
          4.25286181e-002, -3.24576683e-002, 3.01517406e-003,
          1.65388942e-001, -1.89215973e-001, -2.50357538e-001,
          1.86169166e-002, 3.47754434e-002, -6.83292374e-002,
          2.79844463e-001, 2.40098350e-002, 1.86904877e-001,
          2.47772351e-001, 1.59798652e-001, -9.36070755e-002,
          4.84542772e-002, 1.01910699e-002, -1.61357187e-002,
          1.18062850e-002, -2.64836159e-002, -2.03571334e-001,
          5.32332994e-002, 8.77890661e-002, -1.52969494e-001,
          1.71633035e-001, 2.37542436e-001, 1.27916604e-001,
          -3.07136197e-002, 5.13082072e-002, -8.61457139e-002,
          -8.69127586e-002, 7.87295699e-002, -5.70943579e-002,
          4.54165339e-002, -1.38775229e-001, 2.26390436e-001,
          5.21510430e-002, -6.88249096e-002, -5.72601520e-002,
          -1.25568092e-001, -5.95726892e-002, -1.10365897e-001,
          -8.81403089e-002, -5.52970059e-002, -6.89302087e-002,
          2.27677584e-001, 1.23207681e-001, 1.26371518e-001,
          1.65441975e-001, 5.87216318e-002, 1.17953978e-001,
          9.65240821e-002, 7.93984309e-002, 7.26199150e-002,
          4.48422097e-002, 1.16804563e-001, -3.83004136e-002,
          -3.67109776e-002, -3.74580286e-002, -8.86540711e-002,
          1.21386806e-002, -4.32231463e-002, 5.66415153e-002,
          4.27205451e-002, 2.48734523e-002, -1.30525813e-001,
          -2.07442045e-003, 7.58524239e-003, 8.14516544e-002,
          4.83146077e-003, -2.45307051e-002, 7.10694045e-002,
          -7.95206577e-002, 9.93082374e-002, 8.79963115e-002,
          1.86255965e-002, -5.62815554e-002, 7.31131807e-002,
          -1.24092221e-001, 1.00033641e-001, 4.07228731e-002,
          -1.02285378e-001, 1.16704077e-001, -4.87049855e-002,
          -1.76695243e-001, -9.06974003e-002, 1.75249204e-001,
          1.65120617e-001, 9.47497040e-002, -1.74863130e-001,
          -5.90210520e-002, 4.86755595e-002, 2.06540093e-001,
          1.69974163e-001, -5.31968959e-002, -4.64971848e-002,
          -9.34292600e-002, 9.00795460e-002, 5.81321158e-002,
          -2.33519245e-002, -1.13251753e-001, -4.44137752e-002,
          -1.63787931e-001, -8.83390754e-002, 1.15327269e-001,
          -4.36586477e-002, -3.06958109e-002, -9.96558890e-002,
          7.97728356e-003, 6.67687738e-003, -1.92655236e-001,
          1.45035297e-001, 2.46196344e-001, -2.39477620e-001,
          -1.07184358e-001, -1.49083376e-001, -1.38346688e-003,
          -2.11827420e-002, 1.23485141e-001, 1.14528738e-001,
          -1.85153019e-002, 9.28408802e-002, 5.72006553e-002,
          -1.31812831e-002, -6.15868941e-002, -2.36638784e-001,
          1.64652783e-002, 1.40995249e-001, -9.10695270e-002,
          7.01029375e-002, 9.66748148e-002, -6.24866895e-002,
          1.34244874e-001, 3.55641805e-002, -1.05541699e-001,
          2.02932116e-002, -1.10614680e-001, 1.13386273e-001,
          -1.03991166e-001, 1.41491726e-001, -6.35929257e-002,
          5.50149977e-002, -1.82142735e-001, 2.11350899e-002,
          -2.00296029e-001, 1.38229011e-002, -5.12759620e-003,
          -1.50689125e-001, -1.56025186e-001, -1.36667090e-002,
          -9.25229862e-002, 1.42610654e-001, -3.94529179e-002,
          5.50429709e-002, -3.09423089e-001, 5.77790886e-002,
          -1.31934166e-001, -1.01199664e-001, -1.29146501e-003,
          -9.21236277e-002, 3.23816538e-002, 8.00053999e-002,
          1.64139122e-001, -2.30552673e-001, 1.63775340e-001,
          -1.28364548e-001, -7.75779560e-002, -1.62580296e-001,
          2.21111745e-001, -4.42346670e-002, 6.44988492e-002,
          -2.93275844e-002, 9.20752510e-002, 9.40352753e-002,
          -1.62519544e-001, 8.42721388e-002, -1.27204701e-001,
          -2.53956378e-001, 8.86029154e-002, 1.29295975e-001,
          8.26784000e-002, -6.57677799e-002, -1.11412138e-001,
          -2.26654291e-001, 1.25048205e-001, 2.47522846e-001,
          -1.38975028e-002, 1.62875637e-001, 2.11449079e-002,
          3.98217030e-002, -2.47882381e-002, -5.62401563e-002,
          3.07828337e-001, 2.49665175e-002, -1.21216491e-001,
          2.35526264e-001, 8.74301232e-003, 1.26102259e-002,
          9.25925677e-004, -2.32596010e-001, 1.78188413e-001,
          6.34253472e-002, -6.78789103e-004, -1.69888169e-001,
          5.08933589e-002, 2.03670621e-001, -2.48076655e-002,
          7.68290907e-002, 1.43332466e-001, -1.94243014e-001,
          1.47118658e-001, -3.21882442e-002, -1.30234301e-001,
          -1.52211756e-001, 6.23326488e-002, 8.98579136e-002,
          -1.50836278e-002, 3.63740921e-002, -1.35695204e-001,
          -2.77245473e-002, -1.84222266e-001, 9.21077468e-003,
          2.61833012e-001, -1.66684747e-001, 1.56047061e-001,
          2.53733665e-001, 2.43886977e-001, 1.66020826e-001,
          6.13513663e-002, -5.30820936e-002, -5.29051907e-002,
          -3.59385349e-002, 1.23241253e-001, 1.62082583e-001,
          2.81253457e-001, 3.57615924e-003, 9.39641744e-002,
          2.56014313e-003, 1.33450791e-001, 1.02684140e-001,
          -1.12542383e-001, -7.13253170e-002, -6.25864863e-002,
          1.28829041e-002, 2.19993040e-001, -1.58999696e-001,
          1.21887945e-001, 1.64493062e-002, -1.41100392e-001,
          6.31381944e-003, 3.44770104e-002, 1.53076693e-001,
          -6.50321841e-002, -1.32501144e-002, 6.04326762e-002,
          2.38546848e-001, -4.95094173e-002, 3.81249748e-002,
          6.14089929e-002, -2.70630307e-002, -8.83400515e-002,
          1.24276141e-002, -1.94633558e-001, -7.86555037e-002,
          5.83552755e-002, -6.75026402e-002, 1.63554728e-001,
          1.97795153e-001, -4.27257232e-002, -6.22223318e-002,
          -1.67188674e-001, 9.30252522e-002, -5.85160591e-002,
          7.15585351e-002, 1.31947339e-001, 9.54387411e-002,
          2.19333619e-001, -8.16992298e-002, -7.65230730e-002,
          2.74113923e-001, 6.92942813e-002, -1.49649233e-001,
          -1.75651461e-001, 3.45208533e-002, -8.37080106e-002,
          -1.73421711e-001, -3.66486348e-002, -5.57536893e-002,
          -5.57066919e-003, -4.87289354e-002, -6.93939999e-002,
          3.75465490e-002, -1.46488979e-001, 6.73099309e-002,
          4.41050828e-002, -4.01520059e-002, -1.44090816e-001,
          1.21889047e-001, 3.76818292e-002, 5.88427223e-002,
          -3.62357646e-002, 3.12221348e-001, -8.71311277e-002,
          -1.85635611e-001, 8.42877850e-003, 6.45664260e-002,
          3.99929732e-002, 4.41691950e-002, -7.79982135e-002,
          7.27125853e-002, 1.86103843e-002, 1.31857634e-001,
