          -1.11562170e-001, -6.08053684e-001, -2.54282117e-001,
          -1.08240612e-001, -1.70529127e-001, -3.14380139e-001,
          6.26061559e-002, -2.85469174e-001, -5.29151618e-001,
          5.54307222e-001, 2.77249292e-002, 2.70557761e-001,
          -2.26462334e-001, -2.14535460e-001, -6.11441135e-001,
          3.26853961e-001, -2.76532620e-001, -3.98515582e-001,
          3.71984094e-001, -6.21645927e-001, -2.96992928e-001,
          -1.47970095e-001, 1.35129783e-002, -5.55788100e-001,
          -1.56887814e-001, -1.27616078e-001, 2.39640906e-001,
          -6.66877031e-002, -4.73101526e-001, -2.27151334e-001,
          -8.81012857e-001, -4.10161130e-002, 3.31263654e-002,
          -9.47979912e-002, -5.26495814e-001, 9.44037214e-002,
          -1.91574350e-001, -4.20181826e-003, -1.68267578e-001,
          3.28442574e-001, -1.28535762e-001, -3.33898038e-001,
          3.54101032e-001, -1.46867156e-001, -2.42569651e-002,
          2.97161102e-001, 8.96933302e-002, -4.40861523e-001,
          -6.04176819e-001, 9.49089304e-002, -1.21154442e-001,
          -3.74254063e-002, 1.29446715e-001, 1.19381033e-001,
          -1.15718842e-002, 4.52874750e-001, 9.72434208e-002,
          9.17151719e-002, -1.75329641e-001, 8.60844076e-001,
          6.96485817e-001, -3.64127457e-001, 4.61766422e-002,
          6.18386507e-001, 6.74872816e-001, 3.83309752e-001,
          5.91157317e-001, 5.77192605e-002, 1.53569639e-001,
          7.98085034e-002, 1.16205573e-001, 7.79757053e-002,
          2.09744528e-001, 1.36826754e-001, 1.69548407e-001,
          2.95745075e-001, -2.57905096e-001, 5.25961369e-002,
          9.29694325e-002, 1.97338954e-001, 3.33593071e-001,
          -1.99866623e-001, -1.47165626e-001, -5.36447205e-002,
          -5.95649719e-001, -3.51825863e-001, -1.70912638e-001,
          -4.25753176e-001, -5.24281144e-001, -2.25136906e-001,
          -1.60540566e-001, -4.92586821e-001, -7.05619276e-001,
          -2.25438535e-001, -4.45568949e-001, -4.91223514e-001,
          2.15095468e-002, -3.74059558e-001, -2.12472469e-001,
          -5.26941836e-001, -1.49635136e-001, -2.96003431e-001,
          1.69306725e-001, 2.15335861e-001, -5.85276246e-001,
          1.14969239e-002, 1.86148822e-001, 8.27455148e-002,
          4.95564044e-002, -3.21809262e-001, 2.25629602e-002,
          -1.72285631e-001, -4.23432559e-001, -2.10257843e-001,
          -1.52136013e-001, -5.01896381e-001, 1.70486011e-002,
          -1.07714936e-001, 2.57043242e-001, -9.50180665e-002,
          3.22302133e-002, 3.76548171e-002, 1.90314278e-003,
          2.14613959e-001, -1.00448586e-001, -5.98062098e-001,
          -4.53289568e-001, -2.15375274e-001, -2.97979601e-002,
          1.69628233e-001, 3.46376687e-001, 2.64610171e-001,
          5.17454445e-001, -3.36437762e-001, -1.70113713e-001,
          -9.93442535e-002, 1.94391549e-001, -5.91579139e-001,
          5.44952035e-001, -3.23264487e-002, -2.67106920e-001,
          6.03626259e-002, 7.33418018e-002, -1.20942714e-002,
          1.40847653e-001, 4.58050281e-001, -1.27608389e-001,
          -3.02600622e-001, 3.83273542e-001, 4.90285486e-001,
          3.60689878e-001, -2.75104612e-001, 2.01010227e-001,
          2.99173687e-002, -1.23171881e-001, -3.52485036e-003,
          1.13719240e-001, -1.06082089e-001, -7.26208836e-002,
          -3.14900309e-001, 4.09649521e-001, -2.82285303e-001,
          -5.27230859e-001, -7.09242225e-002, 1.26080126e-001,
          6.33636639e-002, 5.06145000e-001, -2.60637760e-001,
          3.13133925e-001, 1.65559351e-001, 3.03181291e-001,
          1.56042710e-001, 3.37088376e-001, 1.99910879e-001,
          -2.63960827e-002, -2.98940927e-001, -3.10706943e-002,
          1.12372162e-002, -1.06453821e-001, 3.33706558e-001,
          -2.53008664e-001, -3.25877786e-001, -1.42755769e-002,
          4.06507015e-001, 1.78449124e-001, -2.52233773e-001,
          -3.35038990e-001, 2.38857731e-001, 1.95233107e-001,
          2.03277506e-002, -2.09599271e-001, -4.63226199e-001,
          7.06326067e-002, -6.47848397e-002, 2.72157818e-001,
          -2.11882770e-001, -1.90877672e-002, -2.34255373e-001,
          5.21414494e-003, 1.04242638e-001, 3.42495263e-001,
          -3.30329031e-001, -2.61656553e-001, -4.68028069e-001,
          2.99842268e-001, -2.77571499e-001, 2.47713491e-001,
          -2.36427993e-001, 7.52936453e-002, 4.53432024e-001,
          -2.82269903e-002, 1.93410143e-001, 2.02775709e-002,
          6.61943734e-001, 1.34597570e-002, 2.49697283e-001,
          5.39833792e-002, -1.24757648e-001, 4.78797942e-001,
          -5.56064069e-001, 5.73671579e-001, -1.00746229e-001,
          1.43621013e-001, 2.41237715e-001, 1.09288327e-001,
          -1.04212381e-001, 2.18604892e-001, -1.75721124e-001,
          2.48761132e-001, 7.31077045e-002, 1.11347996e-001,
          2.49904290e-001, -3.56763810e-001, 9.02905837e-002,
          3.81816295e-003, 2.35217866e-002, -8.38718265e-002,
          3.98616463e-001, 4.25009429e-001, 1.57539255e-003,
          -8.83444473e-002, 1.29566729e-001, -4.09192324e-001,
          7.26161292e-003, 1.16189435e-001, 2.39630178e-001,
          -6.26317084e-001, 8.74474570e-002, -1.45746380e-001,
          1.65181100e-001, 2.17804968e-001, 1.58663432e-003,
          -7.97388703e-002, 4.44153249e-001, 1.16234250e-001,
          3.03461343e-001, 7.24107325e-001, 2.85425812e-001,
          -2.05945969e-001, 2.78921604e-001, 6.44997835e-001,
          5.56222022e-001, 2.41641384e-002, 3.10511351e-001,
          3.83945197e-001, 2.81845748e-001, 2.87920445e-001,
          4.20960724e-001, 6.10878408e-001, 4.73304577e-002,
          4.39413302e-002, 5.60848750e-002, -2.83561617e-001,
          -5.89232802e-001, -4.39796716e-001, -1.26181155e-001,
          -2.00029701e-001, 2.15513393e-001, -6.97993755e-001,
          -1.04993798e-001, -3.12943280e-001, -4.33728933e-001,
          -6.97418869e-001, -3.48954946e-001, 5.94813377e-002,
          -3.64635676e-001, -1.01101428e-001, -5.68125129e-001,
          8.04180503e-002, -3.74774158e-001, -3.10581662e-002,
          -6.15028024e-001, -1.86937273e-001, -6.01382507e-003,
          -1.75455943e-001, -1.95632860e-001, 7.80689567e-002,
          -3.69376957e-001, 8.66643116e-002, -8.01043868e-001,
          -8.92672781e-003, -1.11946486e-001, -4.20816205e-002,
          -5.20262182e-001, -4.91013043e-002, -1.15985349e-001,
          2.32528925e-001, 3.93821031e-001, -1.85055941e-001,
          1.03646612e+000, 2.75955170e-001, 7.62808859e-001,
          6.07508421e-001, 3.93519819e-001, 6.23153090e-001,
          -7.13490695e-002, 2.49473959e-001, 5.88308692e-001,
          -1.29146516e-001, 3.21920812e-001, 4.31287229e-001,
          -4.17729840e-003, -1.78312466e-001, 1.04420686e+000,
          4.13372487e-001, 2.38830537e-001, 4.14725512e-001,
          -1.29514456e-001, 6.33401155e-001, 2.47715697e-001,
          7.85977840e-001, 2.42752712e-002, 1.10849142e+000,
          3.68914008e-002, 2.33907074e-001, 7.23178267e-001,
          5.04094541e-001, 4.18273270e-001, -4.81156223e-002,
          8.93963426e-002, 1.10477202e-001, -6.64047375e-002,
          7.85467848e-002, 2.13096976e-001, -3.38969648e-001,
          1.17680766e-001, 2.99176246e-001, -8.65826011e-002,
          2.75853574e-001, 3.45601082e-001, -7.60826916e-002,
          8.57781172e-002, 1.57178566e-002, 3.99033219e-001,
          -4.62542176e-001, -3.57138157e-001, -3.05812154e-002,
          -1.36134345e-002, -3.38861383e-002, 1.15703888e-001,
          -2.34347135e-001, -1.56919211e-001, 1.09942146e-001,
          -1.72326624e-001, -2.98321187e-001, 6.28209487e-002,
          1.32500529e-001, 9.08136070e-002, 3.36865813e-001,
          -1.78435579e-001, -6.86753988e-002, -2.35653609e-001,
          -2.41887167e-001, -3.22191194e-002, -2.97079474e-001,
          -1.57920435e-001, -1.06179900e-001, -2.19504714e-001,
          -3.47889185e-001, -1.89267024e-001, 1.76588667e-003,
          -4.22528893e-001, 1.61078021e-001, -4.54005212e-001,
          -6.51629567e-002, -4.74610031e-002, -4.08539116e-001,
          -4.00199533e-001, -5.06561399e-002, -3.90390977e-002,
          -3.63473564e-001, -1.53297633e-001, -1.29593357e-001,
          -3.13270539e-001, -4.52650756e-001, -2.48158183e-002,
          2.45036688e-002, -2.85288632e-001, -1.40728906e-001,
          -7.40229264e-002, -3.48837882e-001, 1.81596667e-001,
          -3.14600058e-002, 1.24619715e-002, 1.13934293e-001,
          2.50916004e-001, -2.90988907e-002, 2.44692281e-001,
          3.56957972e-001, 1.53501496e-001, 1.85965404e-001,
          -1.44107891e-002, -2.47956961e-001, 1.69966519e-001,
          -1.44825011e-001, -1.10412560e-001, -2.25632668e-001,
          -1.85369477e-002, 1.36742322e-003, -8.23475942e-002,
          1.29707575e-001, -1.80348188e-001, -1.17100559e-001,
          -1.71083175e-002, -4.34800655e-001, -1.15560614e-001,
          3.21821034e-001, -1.80449992e-001, 2.91322231e-001,
          -2.69503325e-001, -6.04024976e-002, -1.17429510e-001,
          1.59662023e-001, -3.14233452e-001, -2.18917951e-002,
          6.01939671e-003, -3.19066733e-001, -2.59903580e-001,
          6.48031592e-001, -1.36597380e-001, 4.82624203e-001,
          5.05755961e-001, -2.01424614e-001, 2.74796635e-001,
          1.27567142e-001, -2.72593461e-002, 1.27789050e-001,
          9.92849004e-003, 8.89384821e-002, -5.44733047e-001,
          5.45331180e-001, 4.62560266e-001, 3.75869840e-001,
          -5.37367091e-002, 2.52827078e-001, 3.41807425e-001,
          -8.85107592e-002, -1.79779142e-001, -3.44481296e-003,
          6.03571713e-001, 4.73480999e-001, 4.49930876e-001,
          4.36508730e-002, 3.89018655e-002, 1.16141967e-001,
          -7.47113079e-002, -4.72090304e-001, -1.94061413e-001,
          -1.82695642e-001, -3.04542840e-001, -5.87553941e-002,
          2.05133967e-002, -5.41338205e-001, 3.28621089e-001,
          -2.40584776e-001, -2.15490967e-001, -9.14537609e-002,
          3.06134354e-002, -1.21802218e-001, -2.07377076e-001,
          -8.28508735e-001, 1.53282121e-001, -9.47025046e-002,
          -2.22194612e-001, 1.10143408e-001, -2.50828445e-001,
          -1.86742231e-001, -7.25424469e-001, -6.95526004e-002,
          -1.57117426e-001, -2.54646033e-001, -1.19862609e-001,
          -4.10679132e-001, 2.33279571e-001, 3.83360207e-001,
          9.78827998e-002, -5.72782874e-001, -2.70393163e-001,
          -2.39114732e-001, -7.33641610e-002, 5.13465665e-002,
          -8.11913759e-002, -8.57625529e-002, -6.11435017e-003,
          -2.87239969e-001, -2.34078262e-002, -2.48948053e-001,
          -4.09902893e-002, -3.60786945e-001, -3.12377810e-001,
          1.00730516e-001, -1.66023791e-001, 1.28727794e-001,
          -2.94079006e-001, -3.87560815e-001, 2.23104842e-002,
          -1.38671577e-001, -1.88951213e-002, -2.85725668e-003,
          -1.65528711e-002, -4.90850627e-001, -9.15685296e-002,
          -3.33471335e-002, 2.88213789e-001, -3.23335171e-001,
          1.74198687e-001, -4.27641720e-001, 2.25478262e-001,
          -1.07409835e-001, -6.62516579e-002, 3.03062946e-001,
          -2.94114035e-002, -4.59855385e-002, 2.25315522e-002,
          7.38883391e-002, 4.47923280e-002, -1.78628057e-001,
          -2.48430565e-001, 3.44799072e-001, -4.53898013e-001,
          1.29343137e-001, -2.78958052e-001, -1.17703475e-001,
          -3.47827554e-001, 2.61624277e-001, 6.22463465e-001,
          1.51704729e-001, 1.51266426e-001, 6.07861355e-002,
          2.25175172e-001, -1.38117701e-001, -1.92175612e-001,
          -2.77510554e-001, 3.25803399e-001, 1.02914967e-001,
          -3.31579775e-001, -2.70231605e-001, -2.23953977e-001,
          -7.65772210e-003, -4.35183384e-002, -3.00148427e-001,
          -1.24282993e-001, 5.32487154e-001, 1.97513387e-001,
          -4.51927006e-001, 1.22632027e-001, 5.07812440e-001,
          7.17724919e-001, 7.01069176e-001, -2.64628112e-001,
          4.20980662e-001, 5.79997361e-001, 7.23409355e-001,
          -1.44117832e-001, 2.46722817e-001, -1.84309617e-001,
          -1.48225054e-001, 5.54710329e-001, 4.13671911e-001,
          4.40097421e-001, 3.62316579e-001, 7.56854832e-001,
          5.57987988e-001, 4.26788479e-001, 2.20977232e-001,
          1.60613135e-001, 3.29093248e-001, 8.02956969e-002,
          9.98054743e-001, 4.81655262e-002, -2.86830485e-001,
          1.71832055e-001, 2.83927441e-001, 1.29077673e-001,
          -1.14512727e-001, 4.44870830e-001, 3.13408524e-001,
          4.42432612e-001, 1.11155339e-001, 2.55260736e-001,
          5.80223262e-001, -1.20695487e-001, 2.34668896e-001,
          3.80311102e-001, 9.61802453e-002, 6.41148537e-002,
          -5.42734265e-002, 7.69925490e-002, 4.26984906e-001,
          1.38562337e-001, 1.45379022e-001, 9.51030016e-001,
          3.82332176e-001, 1.79210246e-001, 3.62977624e-001,
          1.19069226e-001, 1.66838653e-002, 1.49706513e-001,
          2.04518914e-001, 2.63387650e-001, 4.97169644e-001,
          -2.07451716e-001, 7.75087297e-001, -3.20861757e-001,
          6.76260069e-002, -2.32218534e-001, -3.25580597e-001,
          -2.74752587e-001, -1.44715458e-002, 3.22133213e-001,
          9.53175277e-002, -5.48588596e-002, 2.25915447e-001,
          5.00644207e-001, 8.66524875e-002, -2.26403564e-001,
          1.43381685e-001, -1.67806238e-001, -6.99738935e-002,
          2.49523506e-001, -4.80408361e-003, 7.85087645e-002,
          -1.99563369e-001, -1.88559443e-001, -5.44263460e-002,
          2.14209184e-001, -3.71861279e-001, -1.90129951e-001,
          -7.41243437e-002, 1.00109518e-001, -1.18964039e-001,
          5.89576326e-002, -9.38516855e-002, -2.54580855e-001,
          -1.06019609e-001, -2.15834260e-001, -2.66410969e-002,
          -1.43019706e-001, -2.59403199e-001, -9.20818299e-002,
          -1.68639079e-001, -3.34001482e-001, -4.13156420e-001,
          1.30058259e-001, 5.21322619e-003, -3.81363593e-002,
          -3.29662897e-002, -2.03431964e-001, 2.04380587e-001,
          3.55818063e-001, 3.48848969e-001, 2.54400149e-002,
          -1.69951245e-001, -2.65571713e-001, -1.32869244e-001,
          2.23130465e-001, -3.92915070e-001, -4.12058741e-001,
          -4.41380709e-001, -4.64503855e-001, -4.14604813e-001,
          5.75979985e-003, -7.11659491e-002, -3.04162800e-001,
          1.21204764e-001, -6.42072320e-001, -4.26186293e-001,
          -1.09887034e-001, -3.66955698e-001, -5.04971743e-001,
          -2.32317835e-001, -3.46203178e-001, -3.18461746e-001,
          -5.24336517e-001, 1.48721989e-002, -1.68701813e-001,
          6.40821606e-002, 1.97597235e-001, 5.07253176e-003,
          -1.57765269e-001, -3.52532744e-001, -1.99636698e-001,
          -8.42940703e-004, -3.42309415e-001, -3.36644411e-001,
          -5.75061321e-001, -2.16618761e-001, -3.88089448e-001,
          1.55674458e-001, -3.23472589e-001, -1.39842883e-001,
          2.72924379e-002, 1.29326105e-001, -3.08790177e-001,
          -4.50390756e-001, -2.53214002e-001, -2.25195587e-001,
          -6.03382885e-001, -2.17477307e-001, -7.31102824e-001,
          -2.90092379e-001, -1.16891168e-001, -6.28282279e-002,
          -4.14871350e-002, 1.49068728e-001, 1.15186334e-001,
          -2.96456963e-001, -1.47706568e-001, -1.03813834e-001,
          -7.75521278e-001, -3.18508953e-001, -2.47604877e-001,
          -1.01261842e+000, -6.04557216e-001, 8.00196826e-003,
          -1.64315552e-001, 2.06412062e-001, -3.05750161e-001,
          -3.32748368e-002, 1.51267096e-001, -1.33198962e-001,
          -5.49434237e-002, -4.83564526e-001, -2.27942035e-001,
          -5.63501716e-001, 4.12861519e-002, 5.82220033e-002,
          2.52195299e-001, 3.01733077e-001, 1.34005621e-001,
          -1.14420429e-001, -3.13663512e-001, -1.30577937e-001,
          4.01140839e-001, 4.94441658e-001, 3.09500340e-002,
          1.66248932e-001, 4.06728745e-001, 1.36506930e-001,
          5.33234179e-001, 4.13973868e-001, 7.46573985e-001,
          6.30135357e-001, 1.14555128e-001, 3.23607206e-001,
          2.47367680e-001, -2.97325719e-002, 4.87761468e-001,
          6.97341710e-002, 3.03113133e-001, 6.12446070e-001,
          3.94391805e-001, -1.72124401e-001, 4.92650121e-001,
          -4.67390306e-002, 2.21947595e-001, 1.98154122e-001,
          2.73493171e-001, 8.77474487e-001, 2.93445766e-001,
          1.79574072e-001, 1.56327158e-001, 1.41434029e-001,
          3.00556570e-001, -1.05077825e-001, -1.92858689e-002,
          4.27693687e-003, -4.53805834e-001, -1.63883612e-001,
          -1.88403666e-001, -1.31255507e-001, -1.27426580e-001,
          3.21465805e-002, 1.99231148e-001, -2.86131829e-001,
          9.78195891e-002, -4.38975155e-001, 4.65332385e-004,
          4.61270213e-002, -6.07677102e-001, 1.18108861e-001,
          -1.03524499e-001, -6.19839244e-002, -4.12691593e-001,
          -1.70959130e-001, -2.47679710e-001, -2.50769943e-001,
          -1.12770759e-001, -6.32220730e-002, -9.12283137e-002,
          -5.15869200e-001, -5.98397970e-001, -1.41461998e-001,
          -7.19204138e-004, -2.05577657e-001, -1.98215783e-001,
          -2.38370597e-001, 1.25597626e-001, 7.99547955e-002,
          2.67594784e-001, -4.53725159e-002, -2.29335636e-001,
          9.47201177e-002, 6.66633070e-001, -2.70461857e-001,
          1.28307417e-001, -2.96052452e-002, 3.51200216e-002,
          -3.56981725e-001, 3.38074625e-001, 2.89696753e-001,
          7.72679523e-002, 5.27886152e-001, 1.12646468e-001,
          -6.98544607e-002, 1.58376858e-001, -4.51822579e-001,
          1.46296471e-001, 1.47627831e-001, 2.19934493e-001,
          6.61383271e-002, 4.18909162e-001, 3.54292095e-001,
          2.14210108e-001, 3.13956290e-002, 5.13938665e-001,
          3.49008948e-001, 1.27320126e-001, 6.90445244e-001,
          1.25324830e-001, -3.76061261e-001, -7.17588186e-001,
          -5.06156027e-001, -5.63225806e-001, -3.40922862e-001,
          -5.24340153e-001, -2.52490312e-001, -4.88433838e-002,
          -3.75758857e-001, 6.82087690e-002, -3.16587150e-001,
          -6.27531946e-001, -4.97154087e-001, -9.48899761e-002,
          -3.14514935e-001, -7.44104147e-001, -6.87056065e-001,
          -3.89064327e-002, -1.51520967e-001, 1.67590920e-002,
          -9.99579906e-001, 1.03034869e-001, -3.81302118e-001,
          -7.42205441e-001, 3.33859846e-002, -4.63899374e-001,
          -4.89449680e-001, -5.66422164e-001, -7.11947262e-001,
          -3.79837483e-001, -6.54918253e-001, 9.01822299e-002,
          -5.47118485e-001, 9.09407099e-005, 9.61526111e-002,
          3.88104081e-001, -4.61579084e-001, -7.38488376e-001,
          -3.97708118e-001, 3.06287944e-001, 1.95945874e-002,
          4.95413318e-002, -3.46959651e-001, 4.19032127e-001,
          -2.58819193e-001, -6.04954600e-001, 4.98423398e-001,
          -4.73561697e-003, -2.80601561e-001, -3.23268801e-001,
          5.49094602e-002, 2.51101792e-001, -6.56906605e-001,
          -1.52165875e-001, 2.83277690e-001, 3.62526745e-001,
          -1.01194516e-001, -3.80909592e-002, -4.99487817e-001,
          3.29601258e-001, -9.49908495e-002, -6.22958958e-001,
          2.45062187e-001, 2.90162235e-001, -1.91641882e-001,
          -1.28833503e-001, -1.55438438e-001, 1.13551110e-001,
          -4.88440216e-001, -6.76862076e-002, -2.90051669e-001,
          1.22747049e-002, -2.64713645e-001, 3.86654407e-001,
          1.42818481e-001, 2.68240988e-001, -6.13583744e-001,
          1.63659756e-003, 6.24782331e-002, -9.35172141e-002,
          3.35021764e-002, -2.55432844e-001, -5.80331445e-001,
          -1.78047284e-001, -5.33565180e-003, 3.46101552e-001,
          -2.55502790e-001, -2.06696212e-001, -1.11513704e-001,
          -3.04317698e-002, 2.31564920e-002, -1.89526364e-001,
          -2.40789235e-001, 2.74658620e-001, -3.24611992e-001,
          -1.77650973e-001, -2.13015243e-001, -7.39772081e-001,
          1.33154523e-002, 1.73789665e-001, 1.86983228e-001,
          -3.55276197e-001, 3.24248552e-001, -4.22731757e-001,
          9.46152955e-002, -2.79248267e-001, -8.59165370e-001,
          -4.09833848e-001, 2.09531590e-001, 2.61540473e-001,
          -6.11254036e-001, -2.08139956e-001, -2.57094409e-002,
          2.64375806e-001, 5.72375655e-001, 3.80294263e-001,
          -2.02909663e-001, -5.53889573e-001, 2.42040753e-001,
          -1.06557272e-001, -2.72940278e-001, 7.26134330e-002,
          7.82861486e-002, -5.04516125e-001, -1.41627058e-001,
          -2.22234145e-001, -3.94257098e-001, 2.87560225e-001,
          5.03253937e-001, 1.47677556e-001, 4.71466511e-001,
          2.49560043e-001, 5.32401025e-001, 1.29605278e-001,
          7.84958228e-002, 3.90143581e-002, 7.74506330e-002,
          2.90409863e-001, 2.96234768e-002, 2.41484255e-001,
          1.64184958e-001, -2.41252184e-002, 3.92640084e-001,
          2.46422514e-001, 2.96291590e-001, 3.46676618e-001,
          1.55412285e-002, -5.60328737e-002, -1.32937327e-001,
          -1.98703617e-001, 6.02472126e-001, 1.50608763e-001,
          -3.44877206e-002, -1.39370030e-002, -7.18016922e-002,
          -3.56035948e-001, 4.64675307e-001, 3.78354669e-001,
          3.33935857e-001, -1.04191534e-001, -2.91538447e-001,
          -9.15697291e-002, 1.61993384e-001, -4.48614925e-001,
          -4.79886457e-002, 4.31513712e-002, -2.33116373e-001,
          3.24142009e-001, 6.61383197e-002, -4.74248752e-002,
          -2.86539286e-001, -1.38908580e-001, -3.86977434e-001,
          2.74614990e-001, 5.20861335e-002, -4.19590294e-001,
          -3.34924787e-001, -1.08226776e-001, -3.44414152e-002,
          -1.53944463e-001, -1.61874220e-002, 1.04909591e-001,
          -3.93753618e-001, -1.48431271e-001, 4.55944240e-001,
          -1.69572726e-001, 8.84020422e-003, -2.84658879e-001,
          -1.77460924e-001, -2.38253713e-001, 6.25626072e-002,
          -1.64246827e-001, -1.81948498e-003, -8.84584486e-002,
          -2.18272299e-001, -3.15765709e-001, -3.66817676e-002,
          2.04531457e-002, -1.17558591e-001, -4.22727615e-001,
          -1.63231976e-002, 1.55297043e-002, -1.27068877e-001,
          3.43584549e-003, 1.18115343e-001, -3.30552250e-001,
          -2.50823885e-001, -1.72352269e-001, -4.38162565e-001,
          6.42186478e-002, 2.15091202e-002, 3.39750946e-001,
          -1.04930922e-001, -1.47344723e-001, 1.71480283e-001,
          -1.38871819e-001, 1.55332386e-001, -5.59561439e-002,
          9.78582725e-002, -1.11226507e-001, 1.33519992e-001,
          -2.35533684e-001, -2.08187997e-001, -1.44597515e-001,
          -1.12245739e-001, -1.36635393e-001, -3.71105522e-002,
          8.00245851e-002, -9.78793949e-002, -1.37657538e-001,
          -3.29786509e-001, -8.06652233e-002, -1.90757245e-001,
          -2.80991137e-001, -9.33078874e-004, 7.90178180e-002,
          3.63539495e-002, 3.49473394e-002, 1.41961798e-001,
          9.59353447e-002, -1.41078189e-001, -2.24523053e-001,
          -2.67889947e-001, 3.36302280e-001, 7.43899941e-002,
          -1.99872300e-001, -1.45056874e-001, 1.98821817e-003,
          1.01905808e-001, -1.99612483e-001, -6.34928793e-002,
          3.33216816e-001, -2.18823925e-001, -5.07852733e-002,
          -9.39784274e-002, -2.24279389e-001, 8.15027282e-002,
          -1.94338843e-001, 2.77296066e-001, 1.47726476e-001,
          1.10241786e-001, 3.98324579e-001, -1.08864792e-001,
          2.64005810e-001, 3.79727840e-001, 1.34684220e-001,
          3.83955464e-002, 4.01871473e-001, 5.43827191e-002,
          -3.65673542e-001, 2.13585541e-001, -1.90171096e-002,
          -5.50641641e-002, -1.84314787e-001, -8.38463847e-003,
          1.21865310e-001, 5.81345707e-002, -8.51158500e-002,
          -6.06901152e-003, -2.14919582e-001, 8.64365548e-002,
          1.70909330e-001, 6.80332780e-002, -1.98508762e-002,
          -3.79146576e-001, 3.07095200e-001, -2.42925614e-001,
          -1.73898265e-001, 1.46316603e-001, -3.38443696e-001,
          2.01919958e-001, -3.09154481e-001, 3.22641023e-002,
          -6.09236777e-001, 3.93456101e-001, 3.17125946e-001,
          1.31459594e-001, 2.59938627e-001, 4.31738794e-001,
          2.83688724e-001, -3.98144424e-001, 5.42257205e-002,
          -1.42394811e-001, 3.08957160e-001, -1.29343674e-001,
          -3.98606896e-001, 3.10200095e-001, 2.77819216e-001,
          3.64770710e-001, 3.35067511e-001, 1.47261679e-001,
          8.19738284e-002, 2.07470596e-001, -4.26542521e-001,
          -2.53522456e-001, 1.37491688e-001, -1.35821566e-001,
          9.90082771e-002, -8.56016278e-002, -1.13769531e+000,
          7.03747272e-001, -7.42492750e-002, 8.84382129e-002,
          -5.33161044e-001, -1.76203519e-001, 2.82126516e-001,
          -1.42153293e-001, -3.43157023e-001, -1.80836953e-002,
          4.98123467e-002, 1.84140559e-002, -6.34059191e-001,
          -2.70447340e-002, -3.80519889e-002, -2.74028718e-001,
          -1.12192661e-001, 2.05988631e-001, 2.40405485e-001,
          -1.55051728e-003, 1.56364530e-001, -8.57692119e-003,
          -2.33913794e-001, 1.81206316e-001, 6.86502934e-001,
          -1.11094676e-001, 1.03085601e+000, -2.47179754e-002,
          9.34747383e-002, -1.95610803e-002, 4.84766327e-002,
          3.88038278e-001, 2.20627651e-001, -3.09468269e-001,
          2.84364551e-001, 1.93405658e-001, 2.31582046e-001,
          9.08981413e-002, -2.75640130e-001, -6.48904026e-001,
          -4.56752665e-002, -3.14680666e-001, 7.47860745e-002,
          -3.59173566e-001, 7.13932142e-002, -5.14262497e-001,
          -2.27834880e-001, 5.70208907e-001, -1.25687122e-001,
          -1.11174650e-001, -1.85500700e-002, 1.73025131e-001,
          -1.11024752e-001, -1.92964420e-001, 1.26136631e-001,
          -4.86366600e-001, -6.20502047e-002, 3.86061221e-001,
          -1.14324160e-001, -1.00472338e-001, -1.90315042e-002,
          -6.12720609e-001, -1.30258650e-001, -1.71028912e-001,
          -2.25128621e-001, 4.17871296e-001, 2.31354728e-001,
          -9.35786664e-002, -2.43876725e-002, 2.18393095e-002,
          -1.63723510e-002, 1.83336377e-001, 3.14020306e-001,
          9.56907868e-003, 3.47551078e-001, -1.30473122e-001,
          1.35715678e-001, 4.15698104e-002, -7.77500570e-002,
          3.08170557e-001, 5.04620671e-001, -3.94636005e-001,
          -1.20787136e-001, -5.01431562e-002, -3.19420934e-001,
          -3.46002162e-001, 3.10906857e-001, -8.48099217e-002,
          4.87610027e-002, -3.70961684e-003, 2.20027089e-001,
          4.78536665e-001, -4.63579856e-002, 4.43034582e-002,
          6.40129372e-002, 5.61566949e-001, 4.87932533e-001,
          -3.77891213e-001, 2.17373088e-001, 7.43192732e-001,
          7.97844589e-001, 6.89908192e-002, 2.57369220e-001,
          4.79718953e-001, -8.31063464e-002, 5.71007669e-001,
          4.29911643e-001, 3.40020448e-001, 5.44674277e-001,
          7.15011656e-001, 4.99311775e-001, 4.13450539e-001,
          5.54937065e-001, 2.43591834e-002, 2.39760771e-001,
          6.79475605e-001, -9.94990766e-002, 3.80065829e-001,
          3.08822960e-001, 5.06337762e-001, 6.48810565e-001,
          2.80416906e-001, 2.04507727e-004, 2.42808923e-001,
          5.10705590e-001, 1.77646935e-001, 7.39204586e-001,
          1.93622157e-001, 4.06552643e-001, 2.71709442e-001,
          1.01891661e+000, 1.52251780e-001, 4.21771593e-002,
          5.81285179e-001, 1.10650230e-002, -2.54531711e-001,
          7.09929585e-001, -8.43938217e-002, 5.96014619e-001,
          1.48317546e-001, 7.69166708e-001, 1.94653813e-002,
          5.62556908e-002, 2.79002905e-001, 8.11000526e-001,
          5.36905408e-001, 7.18634605e-001, 4.60163772e-001,
          4.97603536e-001, 6.29686594e-001, -1.79516256e-001,
          3.45318079e-001, 2.45805949e-001, 4.60657507e-001,
          9.66205671e-002, 3.77611965e-001, 1.02148008e+000,
          1.48396358e-001, 3.45997632e-001, 2.52307534e-001,
          4.03510898e-001, 5.90429343e-002, 1.29204303e-001,
