          8.36659223e-002, 1.86906978e-001, -1.13566227e-001,
          2.37159625e-001, -9.82914343e-002, -2.30161652e-001,
          6.21124692e-002, -8.31156597e-002, 1.74935952e-001,
          9.04118568e-002, 5.01414061e-001, -2.14398474e-001,
          2.55742043e-001, -2.76983410e-001, 2.01046705e-001,
          5.88160791e-002, -1.77084655e-001, -2.30386838e-001,
          -2.07018033e-001, -2.15134755e-001, 4.01261926e-001,
          -2.61710342e-002, 5.23999073e-002, 1.60808176e-001,
          -2.04888657e-002, -5.97233362e-002, -2.32160747e-001,
          1.74194768e-001, 1.01211384e-001, 2.65010118e-001,
          -6.85230494e-002, -3.76543105e-002, -3.17880034e-001,
          8.20253193e-002, -1.75186932e-001, -9.81524438e-002,
          -1.77849919e-001, 2.41178632e-001, -2.18975339e-002,
          1.41705245e-001, 1.42162099e-001, 3.95280957e-001,
          -1.24696620e-001, -4.32512239e-002, 1.29093364e-001,
          -3.39196101e-002, -1.86523631e-001, 5.17485999e-002,
          3.67399961e-001, 3.66343744e-002, 1.38680888e-002,
          -8.84527937e-002, -5.37316278e-002, 3.62443954e-001,
          2.03765389e-002, 1.13041669e-001, 1.11772671e-001,
          9.23880562e-002, 1.79237783e-001, -8.82233456e-002,
          1.36454761e-001, 2.10991204e-001, -1.00475311e-001,
          -5.13367094e-002, -1.79250970e-001, -1.22661516e-002,
          -3.68415490e-002, -5.39533123e-002, 3.58929597e-002,
          7.70272836e-002, 2.84435283e-002, -4.51734997e-002,
          4.93575633e-002, -6.86315447e-002, 1.89259276e-001,
          -1.14554241e-002, 2.61288196e-001, 3.97420168e-001,
          -6.58674836e-002, -4.16295826e-002, -1.19094998e-002,
          2.39524283e-002, 1.43623635e-001, -1.68518826e-001,
          4.36455719e-002, -8.78406391e-002, 1.84464917e-001,
          3.39452177e-002, -1.64433926e-001, -1.46703243e-001,
          -1.77376911e-001, -2.21699774e-002, -1.02318630e-001,
          5.86225949e-002, -9.46888104e-002, 2.49136798e-002,
          2.54882038e-001, 3.00008617e-002, -3.16989988e-001,
          -8.78701359e-002, -1.72775790e-001, -2.01427694e-002,
          1.45608842e-001, 6.34384081e-002, -2.62787253e-001,
          -6.81579933e-002, 2.70274550e-001, -1.61842108e-001,
          1.19423479e-001, -1.34625852e-001, -2.01390147e-001,
          -1.16377391e-001, 1.86647160e-003, 2.15388209e-001,
          -9.03578028e-002, 8.54473468e-003, 6.33116961e-002,
          1.34745479e-001, -1.89838428e-002, 2.60064542e-001,
          1.00561403e-001, -6.67899698e-002, -5.71687043e-001,
          1.35712191e-001, 9.56374630e-002, -4.16141599e-001,
          5.48122823e-002, 1.76583324e-002, -3.12455058e-001,
          1.22915335e-001, 4.37031537e-001, 1.86655715e-001,
          1.33777289e-002, -1.10869976e-002, 6.87790066e-002,
          2.34505326e-001, -4.78937536e-001, 2.33820572e-001,
          8.95064026e-002, -2.94265449e-001, 4.86245528e-002,
          1.20457686e-001, -3.52372564e-002, -5.60474508e-002,
          -8.15067366e-002, 1.66540191e-001, -4.37531136e-002,
          -3.15758914e-001, -3.53460908e-001, 1.66798159e-001,
          5.69840893e-002, 7.77759999e-002, -1.92746237e-001,
          1.44675270e-001, 3.43554884e-001, -8.23129565e-002,
          2.97740996e-001, -2.30057254e-001, 3.11874658e-001,
          -1.24545973e-002, 8.57075453e-002, 1.50928795e-001,
          1.33324862e-001, 4.76709604e-001, -1.52337596e-001,
          3.99155319e-002, -1.90837398e-001, -2.28586242e-001,
          -2.27248102e-001, -1.79094762e-001, 1.82256460e-001,
          -8.48203525e-002, 1.12970978e-001, -8.01657885e-002,
          -2.13331610e-001, -3.24586332e-001, 1.69296369e-001,
          -2.42808342e-001, 1.35914028e-001, -7.81304091e-002,
          -2.12494686e-001, -2.35933512e-001, 7.10261464e-002,
          -2.10036978e-001, 2.08566915e-002, 1.16236791e-001,
          -1.36940330e-001, 7.28564486e-002, -7.66518787e-002,
          1.58323884e-001, -1.38502717e-002, -2.40248159e-001,
          -7.11110905e-002, -2.97032088e-001, -1.46931112e-001,
          1.12098856e-002, 1.54820651e-001, -2.13408723e-001,
          -9.03209895e-002, 2.76917428e-001, -2.44025439e-001,
          -6.27057701e-002, -5.26702031e-002, -5.31026572e-002,
          1.94810389e-003, -2.84125153e-002, -2.04510078e-001,
          -8.58622342e-002, -1.73657350e-002, 2.85055667e-001,
          3.62752676e-001, 1.12260066e-001, 3.01664397e-002,
          4.95099835e-002, 1.38836861e-001, 7.94252530e-002,
          1.89197868e-001, -4.86740982e-003, -2.07064956e-001,
          -2.08907321e-001, 1.83723673e-001, -1.68516546e-001,
          -2.09451048e-003, -1.04211293e-001, 2.02746600e-001,
          -1.65564269e-002, 5.39515764e-002, -1.42391980e-001,
          1.43607110e-001, 6.72302768e-002, -4.29011472e-002,
          -3.24403904e-002, -1.62866801e-001, 8.03390145e-002,
          1.09513268e-001, -1.18262731e-001, -3.29250284e-002,
          1.55164510e-001, 1.51997939e-001, 1.53286785e-001,
          1.01598255e-001, -2.38972247e-001, 1.46650905e-002,
          -7.42031634e-002, -1.14900798e-001, -2.50282198e-001,
          2.58615732e-001, -3.06453109e-002, 2.80967802e-001,
          2.35844433e-004, 3.83544207e-001, 1.68788657e-001,
          3.01558170e-002, 3.55976403e-001, -2.76535481e-001,
          5.03174067e-002, -1.57075077e-001, 1.40336096e-001,
          1.30062357e-001, 1.09251514e-001, -1.25325114e-001,
          -1.90649509e-001, 2.61555552e-001, 3.81510586e-001,
          -1.91620827e-001, 8.98782685e-002, -1.13385409e-001,
          -1.64496735e-001, -7.00254887e-002, 2.01145327e-003,
          -1.36501864e-001, -3.68699670e-001, 2.06899077e-001,
          -4.17682938e-002, 2.24085718e-001, 7.79483020e-002,
          -1.77332193e-001, 5.51275387e-002, 1.10022731e-001,
          -7.91793391e-002, 4.07081805e-002, -1.84577666e-002,
          3.66138779e-002, 1.34442270e-001, 1.67565301e-001,
          1.36262015e-001, 1.20539382e-001, -6.09489083e-002,
          1.87700823e-001, 4.48920280e-002, 9.39365402e-002,
          2.75984913e-001, 4.59270477e-002, -1.72499761e-001,
          9.66362134e-002, 1.63146317e-001, -1.52148783e-001,
          -3.10397353e-002, 9.68181193e-002, -1.01482369e-001,
          2.44255602e-001, 1.32479593e-001, -3.50231320e-001,
          7.11097121e-002, -1.59754589e-001, 6.18949115e-001,
          -9.52464640e-002, -2.31347069e-001, -3.90189976e-001,
          -6.79063126e-002, -2.81912565e-001, -3.54869276e-001,
          -8.75011683e-002, -1.32599130e-001, -4.65475589e-001,
          4.13200498e-001, 1.46900356e-001, 9.17684287e-003,
          3.15312564e-001, -1.44514903e-001, 3.72722223e-002,
          -4.16327827e-002, 1.82030916e-001, -1.14425428e-001,
          6.54048175e-002, 1.40001282e-001, -4.64781038e-002,
          6.86132833e-002, -1.77050874e-001, 1.39943836e-002,
          -2.65401065e-001, 1.52061507e-002, -1.15932571e-002,
          1.18788496e-001, 1.53792232e-001, -1.66694708e-002,
          -4.15165514e-001, 1.18880402e-002, 1.15031652e-001,
          -8.62474814e-002, -3.18432570e-001, -3.26046497e-002,
          -2.06019282e-001, 1.28600985e-001, 1.09349854e-001,
          -3.28348607e-001, -4.42940407e-002, 1.20278552e-001,
          8.67134780e-002, 5.77723421e-002, -6.14977404e-002,
          -1.20065482e-002, -5.90401292e-001, -1.40443757e-001,
          -6.94383122e-003, -7.29589164e-002, 6.83041513e-002,
          -1.04696304e-001, -1.38743728e-001, 3.92943770e-001,
          -8.51109549e-002, -1.40715167e-001, -2.74416894e-001,
          -4.22801543e-003, 1.47609964e-001, 1.90846231e-002,
          1.48641802e-002, 2.69132555e-001, -2.71114707e-001,
          -4.21411961e-001, 1.41050741e-001, -2.02427339e-002,
          -1.60895228e-001, -1.78004801e-001, 6.59503713e-002,
          6.02605194e-002, 2.64674649e-002, -1.77552015e-001,
          4.64288183e-002, -1.51589900e-001, 1.26745030e-001,
          -4.87427473e-001, -2.52988726e-001, -2.91749299e-001,
          1.23767354e-001, 8.38604756e-003, 3.65094766e-002,
          4.11621630e-002, -2.15163812e-001, -5.95995374e-002,
          1.37755379e-001, -3.39343965e-001, -6.66457713e-002,
          -1.89201504e-001, -1.59525245e-001, -2.30281621e-001,
          -2.17741907e-001, 6.91418201e-002, 6.30916189e-003,
          -5.18308729e-002, -4.73603725e-001, -6.78076521e-002,
          3.55682492e-001, -1.15825392e-001, -1.09970607e-001,
          -2.05139086e-001, -8.00682753e-002, 7.66686425e-002,
          1.73742175e-001, -3.30083892e-002, 5.98865271e-001,
          1.14743970e-001, 1.83586016e-001, 2.08107725e-001,
          1.85227096e-001, 9.18663293e-002, 4.31821868e-002,
          -3.90308768e-001, -1.42105175e-002, -1.16371267e-001,
          6.76798150e-002, -1.32776842e-001, 1.35387570e-001,
          5.30896485e-001, -2.97239512e-001, 5.29229417e-002,
          -1.45896286e-001, -2.08563227e-002, 9.70460400e-002,
          -3.02431826e-002, -1.55872591e-002, -1.24574922e-001,
          -2.05276176e-001, 4.53260578e-002, -6.47068247e-002,
          -1.70313537e-001, -2.74724901e-001, -3.42521727e-001,
          -8.07264969e-002, 8.11762214e-002, 1.13279140e-002,
          -4.82263900e-002, -1.81853503e-001, 4.61317562e-002,
          -3.47749203e-001, -1.48978353e-001, 2.45738342e-001,
          -1.00231431e-001, -1.71610311e-001, -1.82357952e-001,
          1.07882969e-001, 7.14681447e-002, -4.55303863e-002,
          -3.34493741e-002, -3.15884888e-001, 3.47915888e-001,
          -4.04212713e-001, -6.36997446e-002, -2.28343681e-001,
          -8.35481435e-002, 1.73398666e-002, -3.03778559e-001,
          -2.12720662e-001, -4.32628363e-001, -3.09430420e-001,
          -8.80279616e-002, -2.46704489e-001, -9.12747681e-002,
          -5.65331206e-002, -2.29818672e-001, 6.81832612e-001,
          2.16505274e-001, 3.90522555e-002, 1.87851220e-001,
          -4.66115445e-001, 1.73908919e-001, 4.10253048e-001,
          -1.20838108e-002, -3.56567428e-002, -6.89820722e-002,
          -2.91711599e-001, -2.79219776e-001, 3.70978937e-002,
          2.56565928e-001, -1.87496811e-001, 1.11956015e-001,
          -2.32882276e-002, -1.96872547e-001, -3.85593712e-001,
          6.50645122e-002, -1.18827790e-001, 5.42917140e-002,
          -3.74102652e-001, 5.40023074e-002, -7.04578981e-002,
          -4.35162306e-001, 1.27245367e-001, 1.21836603e-001,
          -8.85354877e-002, -1.20095968e-001, -2.90420175e-001,
          1.86362527e-002, -2.22127482e-001, -1.37302116e-001,
          -1.30727425e-001, 1.93756483e-002, 1.61442682e-001,
          -1.13840126e-001, 6.33249357e-002, -1.90541252e-001,
          -6.86113536e-002, 9.05832797e-002, 3.85981649e-002,
          -1.33056000e-001, -1.07313253e-001, 1.05585247e-001,
          3.04050557e-002, -1.42324984e-001, -1.94485173e-001,
          -1.10031486e-001, -2.39487946e-001, -1.26571283e-001,
          -2.97976792e-001, -8.42832495e-003, 1.44085497e-001,
          2.80376524e-001, 3.63927148e-002, -5.67776971e-002,
          -2.28227571e-001, -5.10109253e-002, 6.21210970e-002,
          1.30741000e-001, -1.85709298e-001, 2.39166915e-001,
          -1.18240312e-001, -7.20399171e-002, 2.27443129e-001,
          1.37378290e-001, -1.00126557e-001, 3.75902295e-001,
          4.66050088e-001, 9.55648944e-002, 9.10563096e-002,
          2.64682382e-001, 5.49156964e-002, -1.58504024e-001,
          5.85329413e-001, -3.32740620e-002, -1.45348366e-002,
          -5.62167391e-002, -3.14355269e-002, 1.89116105e-001,
          -7.19085187e-002, 7.73608312e-002, -3.28008272e-002,
          -3.13783199e-001, 1.26985848e-001, 2.35869423e-001,
          2.66259611e-001, -2.38588631e-001, -3.98638062e-002,
          1.62670359e-001, 5.46894297e-002, -2.16388240e-001,
          -1.13759851e-002, 2.95478608e-002, -1.75366580e-001,
          -1.38165802e-001, 1.20907001e-001, -3.95666510e-002,
          2.07315937e-001, 6.69219866e-002, 1.86507314e-001,
          2.41789728e-001, -1.21776722e-001, -2.73204267e-001,
          1.30448595e-001, -4.35704380e-001, 1.43737152e-001,
          8.53291452e-002, 1.08955977e-002, -1.52780607e-001,
          -1.06288746e-001, 3.79272908e-001, -1.21208742e-001,
          8.48599747e-002, -1.19116507e-001, -6.20669648e-002,
          -1.48022637e-001, 6.81703612e-002, 5.47301993e-002,
          -1.68874040e-001, -2.99971610e-001, 5.15996143e-002,
          -1.56748816e-001, -2.62387451e-002, -3.17325117e-004,
          -4.95389625e-002, -5.76883964e-002, -7.91546851e-002,
          -1.81711599e-001, 6.91844895e-002, 6.31901696e-002,
          5.68447486e-002, -1.20903589e-001, -4.54701595e-002,
          -3.29344086e-002, -1.53890282e-001, 9.84234065e-002,
          -1.75689444e-001, 6.64500892e-002, -1.09724533e-002,
          -1.46377474e-001, -5.25416881e-002, 3.76677029e-002,
          2.43330330e-001, -1.43879846e-001, -4.98948656e-002,
          2.87591368e-001, -1.86469734e-001, -5.59246540e-003,
          -1.93622950e-002, -1.16199695e-001, -2.93827116e-001,
          -8.98344740e-002, 4.11897659e-001, 4.73217890e-002,
          -1.40059590e-001, -8.15913752e-002, 1.50896624e-001,
          1.49293793e-002, -1.09344989e-001, 3.63410152e-002,
          1.10221706e-001, 4.11211215e-002, 1.19301356e-001,
          -1.06707491e-001, 5.94189949e-002, 1.17327496e-001,
          -3.26703817e-001, 3.21614236e-001, 5.64782927e-003,
          5.33770886e-004, 1.75109491e-001, -7.11425468e-002,
          -4.26388830e-002, 1.55367374e-001, -4.01671886e-001,
          2.34695926e-001, -2.08365127e-001, 1.89746454e-001,
          -8.24718475e-002, 1.65074900e-001, 3.02548632e-002,
          1.79867260e-002, 1.83441162e-001, 8.78846198e-002,
          -4.73968266e-003, 4.84392717e-002, 1.85073450e-001,
          8.46428350e-002, -2.86890715e-001, -1.11195929e-001,
          3.45521197e-002, -1.02046736e-001, 1.16277732e-001,
          -5.74943423e-003, -2.52998620e-002, 8.01480263e-002,
          2.59817749e-001, 1.59057140e-001, 1.19663887e-001,
          1.46500036e-001, -6.90485090e-002, -1.25660956e-001,
          1.66485608e-001, -7.44383875e-003, 6.58641979e-002,
          2.08676368e-001, 5.21998573e-003, -5.85882664e-002,
          1.70799315e-001, 2.35355914e-001, 9.05839428e-002,
          1.58726368e-002, -4.03569937e-002, 1.80407599e-001,
          3.90705876e-002, 8.89524296e-002, -1.51083171e-001,
          -4.44071516e-002, -2.23334908e-001, -2.80776829e-001,
          1.11607097e-001, -2.41275504e-001, -2.67088085e-001,
          -7.46592954e-002, -7.32733384e-002, -7.30149522e-002,
          -1.17364302e-001, 4.88941036e-002, -1.05275311e-001,
          -1.90715656e-001, -1.08506352e-001, -3.79844047e-002,
          1.01772763e-001, 2.77631991e-002, 2.21774861e-001,
          -2.45206077e-002, -1.91974550e-001, 7.57713690e-002,
          8.31360593e-002, -2.05588937e-001, 1.05176838e-002,
          1.34858131e-001, -1.67070046e-001, 3.33110750e-001,
          -3.57814878e-002, -6.39605403e-001, 6.23325035e-002,
          -2.31392607e-001, -1.21073447e-001, -1.20387249e-001,
          -2.55309314e-001, -1.07853793e-001, -3.09929460e-001,
          -1.25991330e-001, -3.05983573e-001, -1.64311066e-001,
          7.51095414e-002, 1.50434002e-001, 5.17621338e-002,
          1.28051758e-001, 1.07572498e-002, 9.91520565e-003,
          1.34542257e-001, -9.95517746e-002, -4.94896919e-002,
          -8.40782300e-002, -6.07317314e-002, -9.80247371e-003,
          5.21401204e-002, 5.06539978e-002, 1.49527147e-001,
          -2.22737655e-001, 5.78429550e-002, 8.21970776e-002,
          -1.36458367e-001, 1.22523405e-001, -5.40454909e-002,
          1.00455940e-001, -3.93685251e-001, 2.44668782e-001,
          2.43393169e-003, 7.01681301e-002, -1.16952434e-001,
          -2.17311773e-002, 1.94863398e-002, -1.10081367e-001,
          2.46277377e-001, 5.21594658e-002, -6.01966232e-002,
          -2.23639384e-002, 2.20247835e-001, -1.33654818e-001,
          6.22632168e-002, 5.70088178e-002, -4.60073948e-002,
          -1.81456357e-001, -1.37956142e-001, 1.59257933e-001,
          5.89640066e-003, 5.54863214e-002, -3.79194096e-002,
          8.23877901e-002, 2.23047465e-001, -1.24241702e-001,
          -4.31084260e-002, 1.47276314e-003, -1.30484492e-001,
          8.63815919e-002, -7.30204768e-003, -1.78214580e-001,
          2.18068883e-001, 2.33284518e-001, 3.42934914e-002,
          1.17989875e-001, -3.40840146e-002, -4.20685634e-002,
          6.29878640e-002, 1.82611734e-001, -1.41621038e-001,
          -6.54159347e-003, 4.95461002e-002, 5.25591671e-002,
          2.87210047e-001, -2.83350259e-001, 3.48866172e-002,
          7.96799958e-002, -9.43023860e-002, -2.51392245e-001,
          -1.75995473e-002, 8.93293023e-002, 6.76367700e-001,
          -2.44710550e-001, 1.41646832e-001, 5.75586073e-002,
          3.28334905e-002, -2.30806246e-002, 7.58103073e-001,
          -2.71130074e-002, 7.83506483e-002, -4.77760956e-002,
          9.71625745e-002, 1.08313359e-001, 1.54852644e-001,
          1.52304679e-001, -7.84904957e-002, 4.80457023e-002,
          2.11092189e-001, 5.98647222e-002, 3.50614116e-002,
          -4.40839715e-002, -1.26773626e-001, -1.19198732e-001,
          1.49943143e-001, -2.34545358e-002, 2.26057753e-001,
          -3.33077945e-002, -1.62869096e-002, 1.01521030e-001,
          1.43938601e-001, -2.46142104e-001, 1.13951169e-001,
          5.64690493e-002, -1.71205536e-001, 1.94382533e-001,
          1.07074834e-001, -1.02060139e-001, 2.69118130e-001,
          -1.51901841e-001, 1.37219265e-001, 3.37635219e-001,
          -6.57252315e-003, 1.28977343e-001, 2.56315656e-002,
          -1.91932358e-003, -4.08011377e-002, 5.21048531e-002,
          -2.37653613e-001, -1.35706207e-002, 1.51472375e-001,
          -4.60092761e-002, -3.34167659e-001, 9.09547508e-003,
          -7.30892569e-002, 3.24943773e-002, 2.20104232e-001,
          1.04473285e-001, 2.52236933e-001, 3.61994915e-002,
          1.04037270e-001, -2.41972759e-001, 2.28163943e-001,
          1.41073495e-001, 1.27178412e-002, -2.58758869e-002,
          3.22550088e-002, 9.11042616e-002, 1.21876255e-001,
          1.42259836e-001, 1.70559406e-001, 9.85999778e-002,
          2.77929734e-002, 9.19530168e-002, -2.65129000e-001,
          -8.33073689e-004, 1.92800596e-001, -1.55352384e-001,
          -2.84486383e-001, -1.25752240e-001, 1.14117928e-001,
          -4.60864045e-002, -3.57477695e-001, -1.25148669e-001,
          7.73497373e-002, 6.52610734e-002, -9.73289981e-002,
          2.17250772e-002, 2.71947205e-001, 4.32743840e-002,
          1.12585500e-001, -1.09581865e-001, -5.79845943e-002,
          -2.89399177e-001, -4.17207405e-002, 2.07731545e-001,
          2.15131994e-002, 3.83503698e-002, 7.27254748e-002,
          1.83551759e-002, -2.58494318e-002, -9.11586881e-002,
          -3.20950150e-001, -9.60974663e-004, -2.38198489e-001,
          1.94754735e-001, -5.12756407e-002, -2.57297959e-002,
          -2.16148555e-001, -2.74690151e-001, -3.79510671e-002,
          9.00590941e-002, -1.55228630e-001, 1.29894987e-002,
          3.10457665e-002, -5.50688012e-003, -2.01341081e-002,
          -8.42723921e-002, -1.46748602e-001, -1.35261476e-001,
          2.76232749e-001, 1.92014780e-002, 2.24153057e-001,
          -9.97539461e-002, -1.93518862e-001, 2.28752196e-001,
          2.82646976e-002, -2.27232352e-001, 1.09566383e-001,
          -8.08534026e-002, 4.17834401e-001, 5.83638586e-002,
          -5.43412045e-002, 1.98181644e-001, 5.65283298e-001,
          -1.42656848e-001, -7.48191122e-003, 1.63896292e-001,
          -4.79463547e-001, -2.24314153e-001, 1.26116067e-001,
          -7.62241185e-002, 1.58920527e-001, -2.01864447e-003,
          -2.17981026e-001, -1.76380165e-002, -3.02770108e-001,
          -1.85814977e-001, -1.01319132e-002, -2.00118467e-001,
          -2.22892553e-001, -1.57313328e-002, 9.15656462e-002,
          -2.54031539e-001, 4.46666867e-001, 1.03112936e-001,
          8.07049647e-002, -7.80021027e-002, 5.27593959e-003,
          4.15120423e-001, 8.66820142e-002, -5.18824458e-002,
          3.14011723e-001, -1.84249505e-001, -7.87233561e-002,
          -6.28188327e-002, 1.40445560e-001, -1.04431957e-001,
          -2.63573527e-001, 9.46541037e-003, 5.90323843e-002,
          1.45479754e-001, -9.85035598e-002, -3.86461526e-001,
          1.01261772e-001, -3.36176515e-001, 4.31722142e-002,
          -1.01899162e-001, -3.60510242e-003, -1.57929391e-001,
          -2.44886667e-001, -2.07460467e-002, -2.71886308e-002,
          -1.19615920e-001, 3.62969264e-002, -2.54113823e-001,
          -1.09381095e-001, 5.69330990e-001, -1.55841202e-001,
          -1.04809858e-001, -1.25290275e-001, -1.02487557e-001,
          -2.33115867e-001, 1.05715051e-001, 3.06581676e-001,
          -5.14544398e-002, -1.82264164e-001, 3.02535325e-001,
          -4.35991660e-002, -1.26537934e-001, -2.37686366e-001,
          -2.16909125e-001, -3.63686047e-002, -5.58251254e-002,
          2.49116644e-001, -4.55094166e-002, -1.54898524e-001,
          -2.43221641e-001, 5.25839180e-002, 1.71492714e-003,
          2.22941458e-001, -1.47899628e-001, 7.41543621e-003,
          -1.13744326e-001, 3.86291854e-002, -3.80823091e-002,
          1.19566952e-003, -9.96010974e-002, 9.25413668e-002,
          1.78613991e-001, -3.01655561e-001, 8.70183930e-002,
          4.71104085e-002, -1.80266961e-001, -1.51086152e-001,
          1.24213271e-001, 7.66887814e-002, -7.02184662e-002,
          -1.39100373e-001, -1.55560955e-001, 1.70485213e-001,
          -1.15898781e-001, 2.39926446e-002, -4.70958911e-002,
          5.04361764e-002, -6.28089681e-002, 2.11594608e-002,
          4.38476652e-002, 1.78901285e-001, -1.37101635e-001,
          6.46580234e-002, 1.41531393e-001, -2.48157270e-002,
          -2.61757225e-001, 1.19880714e-001, -1.05553582e-001,
          -7.72511438e-002, -2.38855258e-001, 1.13666050e-001,
          -4.24953066e-002, 1.30123615e-001, 2.77726889e-001,
          4.28807139e-001, -8.10904521e-003, -1.86786521e-002,
          3.70774031e-001, -2.58189410e-001, 3.80885191e-002,
          5.01296759e-001, -6.87350780e-002, 4.11477424e-002,
          2.05807433e-001, 4.35440451e-001, -4.29862052e-001,
          -2.80996770e-001, 7.30922371e-002, 1.42635509e-001,
          -8.08624085e-003, -1.76396728e-001, 7.73265213e-002,
          1.90749615e-001, -4.38045561e-002, -2.07914189e-001,
          2.89303243e-001, 1.01678707e-001, 9.93110910e-002,
          2.91274209e-002, -9.40791145e-002, 2.64732480e-001,
          5.38604893e-002, 2.11052090e-001, -4.43885237e-001,
          5.21967709e-002, 9.97748002e-002, 4.77801263e-001,
          7.34619722e-002, 7.26982132e-002, -7.68787786e-002,
          -8.30262899e-002, 6.02037013e-002, 7.24589750e-002,
          -4.61731017e-001, 1.28301829e-001, 1.31248519e-001,
          1.65311545e-001, -2.21108203e-003, 1.89334840e-001,
          5.70968464e-002, -4.97900173e-002, -1.25813231e-001,
          -3.51105072e-002, 3.26384455e-001, 1.34605080e-001,
          -9.33071226e-002, 1.83817130e-002, -2.87327737e-001,
          7.86621422e-002, -4.49859761e-002, 3.44307631e-001,
          -3.62253934e-002, 1.04338877e-001, -1.32962108e-001,
          2.48365656e-001, 6.29727095e-002, 5.50890416e-002,
          -2.23811969e-001, 3.57002988e-002, -1.51382107e-002,
          2.95398477e-002, -2.10197687e-001, 1.37557447e-001,
          7.49454945e-002, -1.26775652e-002, 1.23098105e-001,
          1.56196117e-001, 2.78058052e-001, 1.51286095e-001,
          -2.84768581e-001, -7.66634941e-003, -8.04263726e-002,
          1.46594614e-001, -3.06875035e-002, 2.43541211e-001,
          1.21428750e-001, 1.53189018e-001, -1.15330212e-001,
          4.62658137e-001, -7.26724043e-002, 3.86136845e-002,
          -3.97977650e-001, 1.48689359e-001, -1.10542633e-001,
          2.37221066e-002, 1.10193275e-001, 3.08297157e-001,
          1.34464458e-001, 2.26324603e-001, -2.48376325e-001,
          4.27502811e-001, 1.70109794e-001, -2.16750309e-001,
          -1.09709658e-001, -2.52765596e-001, 2.00547576e-001,
          2.34134525e-001, -3.58736552e-002, -9.20294598e-002,
          7.51479790e-002, 2.86999524e-001, -1.14078179e-001,
          5.12501895e-002, -1.11645795e-001, -1.87850609e-001,
          -3.36659670e-001, 2.51911283e-001, -7.06183165e-002,
          5.21976501e-002, -5.37375268e-003, 1.67361662e-001,
          1.34848371e-001, -1.25053823e-001, -1.78363040e-001,
          -6.48933947e-002, -2.06806749e-001, 2.41760928e-002,
          -6.42458275e-002, 6.06784672e-002, -2.50474270e-003,
          -2.35414848e-001, -8.29659924e-002, -1.73977450e-001,
          -1.71498597e-001, 8.31585824e-002, -7.02915266e-002,
          -7.54110292e-002, 5.73578440e-002, -6.26299605e-002,
          -1.53666332e-001, -6.93742186e-002, 1.08243637e-001,
          1.81592509e-001, 4.05737944e-003, 2.29177698e-001,
          1.52378008e-001, -4.32292782e-002, -3.71714830e-002,
          3.24139237e-001, -4.61557657e-002, -3.49163115e-001,
          1.51449433e-002, -8.40113088e-002, 1.68318048e-001,
          -1.13700643e-001, -2.11043164e-001, 6.56839609e-002,
          -1.00526161e-001, 5.45558594e-002, 1.42703578e-001,
          -3.70288119e-002, -2.29345113e-002, 2.22263150e-002,
          -2.92103410e-001, -1.26551632e-002, 2.09770530e-001,
          -9.64445323e-002, -6.36317581e-002, -3.41739327e-001,
          1.04372233e-001, -4.17460471e-001, 6.87662140e-002,
          -9.77075845e-002, 1.63015649e-001, -1.58653051e-001,
          7.27325678e-002, -1.33680508e-001, -2.55893469e-001,
          -1.51632607e-001, -2.35076666e-001, -7.98006803e-002,
          -5.35489805e-002, 1.21494882e-001, -9.76475477e-002,
          2.61212707e-001, 1.35852426e-001, -3.04771513e-002,
          -1.06072858e-001, 3.63400936e-001, 1.73281893e-001,
          -9.03540626e-002, -4.31600846e-002, 2.78459877e-001,
          1.50243253e-001, 1.03289329e-001, -1.59414828e-001,
          7.20217358e-003, -1.81877598e-001, -4.32683259e-001,
          -2.47943774e-001, -2.23262161e-001, 5.01798354e-002,
          1.84316620e-001, 1.34396395e-002, 4.86184806e-002,
          -4.39191498e-002, 4.75131953e-003, -3.02984118e-001,
          1.32170469e-001, -1.85876206e-001, -8.76570269e-002,
          -2.00789139e-001, -8.49966779e-002, -4.79252525e-002,
          -1.84076965e-001, 1.35578975e-001, -2.39473566e-001,
          -2.38397747e-001, -2.36451011e-002, -1.40009403e-001,
          9.42270979e-002, 1.61148727e-001, -6.61949962e-002,
          -4.59925979e-002, 1.48547530e-001, -8.81136209e-002,
          1.57502908e-002, -4.29154150e-002, 1.85960263e-001,
          1.04782529e-001, -4.94363494e-002, 1.21611692e-001,
          1.47359252e-001, -5.94071932e-002, -7.41512179e-002,
          -6.79025054e-002, -1.02376774e-001, 1.46301940e-001,
          -2.54682433e-002, -2.03626826e-001, 2.03631967e-002,
          -1.19326584e-001, 5.81769310e-002, -1.27492160e-001,
          6.63582161e-002, 2.11529750e-002, 6.04876541e-002,
          8.56329277e-002, 1.56113595e-001, -1.22872129e-001,
          -1.26778305e-001, 1.18400909e-001, -8.25731829e-002,
          -6.95607886e-002, -3.50496262e-001, -4.19397473e-001,
          -2.74381161e-001, -9.07211080e-002, 1.03825495e-001,
          3.49816903e-002, 2.00650558e-001, 5.45012914e-002,
          -1.43109590e-001, -2.96671204e-002, -1.33365408e-001,
          -6.34805933e-002, 3.15941349e-002, 5.60103878e-002,
          -2.77901351e-001, -2.20370159e-001, -2.53762938e-002,
          -8.22395757e-002, 1.60139129e-001, -5.22541963e-002,
          1.59750190e-002, 8.87323320e-002, 2.05305979e-001,
          3.70202698e-002, -8.95976424e-002, -3.04404438e-001,
          -9.41507239e-003, -9.04726163e-002, 1.57988653e-001,
